strength,agility,expertise,resistance,life,height,characterType,performance
41,80,2,14,13,1.6,CharacterType.ARCHER,31.86118121870902
51,38,17,37,7,1.8,CharacterType.ARCHER,30.402393422223568
50,17,59,10,14,1.5,CharacterType.ARCHER,29.692391633532825
85,32,5,9,19,1.6,CharacterType.ARCHER,28.520773672567692
78,28,10,27,7,1.4,CharacterType.ARCHER,28.19798750797239
50.0,34.0,17.0,26.0,20.0,1.8,CharacterType.ARCHER,28.02296455120935
67,8,47,3,25,2.0,CharacterType.ARCHER,27.785092410695096
48,15,65,18,4,1.7,CharacterType.ARCHER,27.102508296059284
94,23,8,20,5,1.4,CharacterType.ARCHER,26.05806177394578
51,9,65,5,20,1.7,CharacterType.ARCHER,25.775339829747043
44,34,30,39,3,1.6,CharacterType.ARCHER,25.216095880301754
37,53,5,44,11,2.0,CharacterType.ARCHER,25.11431487690786
46,12,57,19,16,1.5,CharacterType.ARCHER,24.688307222638866
27,40,37,3,43,1.9,CharacterType.ARCHER,24.67660440669025
22,82,20,21,5,1.8,CharacterType.ARCHER,23.882691592351804
20,92,22,1,15,1.8,CharacterType.ARCHER,23.527684989842857
98,23,5,16,8,1.6,CharacterType.ARCHER,23.39731194286925
80,10,32,16,12,1.6,CharacterType.ARCHER,23.303832041005766
27,38,44,2,39,1.8,CharacterType.ARCHER,23.20159666935481
33,48,13,5,51,2.0,CharacterType.ARCHER,23.123150761738085
20,80,29,10,11,1.8,CharacterType.ARCHER,22.998044694367678
45,33,14,39,19,1.4,CharacterType.ARCHER,22.746103730862067
38,34,24,39,15,1.4,CharacterType.ARCHER,22.705136395696712
25,35,42,35,13,1.9,CharacterType.ARCHER,22.122229350526293
49,17,37,29,18,1.6,CharacterType.ARCHER,21.856415507270892
19,91,26,9,5,1.4,CharacterType.ARCHER,21.246787322873306
17,89,16,15,13,1.9,CharacterType.ARCHER,21.03065495547434
39,38,12,37,24,1.6,CharacterType.ARCHER,20.594578422353226
49,14,33,34,20,1.5,CharacterType.ARCHER,20.491785865359244
120,15,5,7,3,2.0,CharacterType.ARCHER,20.15946339153717
29,37,21,44,19,1.8,CharacterType.ARCHER,19.60538326626555
44,7,45,33,21,2.0,CharacterType.ARCHER,19.22152340431723
77,12,15,4,42,1.8,CharacterType.ARCHER,19.145740869775082
42,29,11,41,27,1.4,CharacterType.ARCHER,19.05662970153314
37,14,33,46,20,1.9,CharacterType.ARCHER,18.86408160218358
82,8,20,13,27,2.0,CharacterType.ARCHER,18.72084635682573
68,15,14,32,21,1.4,CharacterType.ARCHER,18.562598505126925
33.0,9.0,60.0,0.0,46.0,1.4,CharacterType.ARCHER,18.37590088217884
33.0,9.0,60.0,0.0,46.0,1.4,CharacterType.ARCHER,18.37590088217884
32.0,89.0,2.0,13.0,12.0,1.3,CharacterType.ARCHER,18.323504921747165
20,57,25,22,26,1.5,CharacterType.ARCHER,17.894438112999822
59,5,31,36,19,1.8,CharacterType.ARCHER,17.79935591449828
30,12,51,18,39,1.8,CharacterType.ARCHER,17.797403879535125
49,3,47,4,47,1.7,CharacterType.ARCHER,17.79673924747601
39,33,7,30,41,1.6,CharacterType.ARCHER,17.627721138774227
34,35,2,2,77,1.9,CharacterType.ARCHER,17.619528343173815
68,17,6,43,16,2.0,CharacterType.ARCHER,17.017509050377242
31,48,31,24,16,1.3,CharacterType.ARCHER,16.234873227873184
39.0,19.0,19.0,35.0,36.0,1.4,CharacterType.ARCHER,16.01903953483631
49,8,30,20,43,1.6,CharacterType.ARCHER,15.683124320622108
20,47,10,6,67,1.9,CharacterType.ARCHER,15.598315906827526
13.0,98.0,15.0,11.0,10.0,1.8,CharacterType.ARCHER,15.229902485904312
27,38,60,19,6,1.3,CharacterType.ARCHER,15.049497430398388
13.0,55.0,52.0,1.0,26.0,1.8,CharacterType.ARCHER,14.780391185487025
18,35,30,57,10,1.9,CharacterType.ARCHER,14.476874664030552
50,10,14,12,64,1.9,CharacterType.ARCHER,13.86376769369807
14,43,39,17,37,1.8,CharacterType.ARCHER,13.402501868182853
34.0,25.0,0.0,64.0,24.0,1.9,CharacterType.ARCHER,13.335077534517868
66,14,3,26,41,2.0,CharacterType.ARCHER,13.32298209152673
61,10,9,26,44,1.8,CharacterType.ARCHER,12.766764077170702
15,26,51,27,31,1.8,CharacterType.ARCHER,12.608562938136505
22,46,1,66,15,1.7,CharacterType.ARCHER,12.54808663120966
13,60,17,35,25,1.8,CharacterType.ARCHER,12.42542123091848
11,35,81,8,15,2.0,CharacterType.ARCHER,11.634235091574848
25,28,31,30,36,1.3,CharacterType.ARCHER,11.560548005714809
35.0,14.0,13.0,56.0,29.0,2.0,CharacterType.ARCHER,11.490515157808536
34,9,28,2,77,1.6,CharacterType.ARCHER,11.380510109636466
42,2,31,7,68,1.6,CharacterType.ARCHER,11.293732474457642
18,60,31,27,14,1.3,CharacterType.ARCHER,11.290157511339643
13.0,55.0,15.0,5.0,59.0,2.0,CharacterType.ARCHER,11.032053390480678
13.0,55.0,15.0,5.0,59.0,2.0,CharacterType.ARCHER,11.032053390480678
19,50,23,21,37,1.3,CharacterType.ARCHER,10.993917788390817
11.0,84.0,8.0,13.0,32.0,1.4,CharacterType.ARCHER,10.934810208679838
16,4,69,12,49,2.0,CharacterType.ARCHER,10.71276817730109
26.0,4.0,33.0,18.0,67.0,2.0,CharacterType.ARCHER,10.093041967634457
9,73,21,12,35,1.8,CharacterType.ARCHER,10.053494096201344
11,35,47,9,48,1.6,CharacterType.ARCHER,9.737009307998928
11,43,48,45,3,1.7,CharacterType.ARCHER,9.260950667728999
25.0,21.0,5.0,78.0,19.0,2.0,CharacterType.ARCHER,9.11594822327947
62,2,14,47,25,1.8,CharacterType.ARCHER,9.107324953257963
18.0,27.0,7.0,68.0,28.0,2.0,CharacterType.ARCHER,9.074575151518893
18.0,27.0,7.0,68.0,28.0,2.0,CharacterType.ARCHER,9.074575151518893
18.0,27.0,7.0,68.0,28.0,2.0,CharacterType.ARCHER,9.074575151518893
8,73,10,15,44,1.9,CharacterType.ARCHER,9.03066573546993
17.0,4.0,48.0,4.0,74.0,1.8,CharacterType.ARCHER,9.024884932484621
13.0,32.0,10.0,56.0,37.0,1.9,CharacterType.ARCHER,8.912110135192034
13.0,32.0,10.0,56.0,37.0,1.9,CharacterType.ARCHER,8.912110135192034
13.0,32.0,10.0,56.0,37.0,1.9,CharacterType.ARCHER,8.912110135192034
26,3,37,78,6,2.0,CharacterType.ARCHER,8.839526508350342
15,19,63,26,27,1.3,CharacterType.ARCHER,8.764715419769294
9.0,35.0,51.0,11.0,42.0,1.7,CharacterType.ARCHER,8.564642590356865
8,57,31,13,41,1.4,CharacterType.ARCHER,8.435027684427197
25,2,41,8,74,1.3,CharacterType.ARCHER,8.155810301626978
7,57,33,10,43,2.0,CharacterType.ARCHER,7.843870090132384
16,20,48,52,14,1.3,CharacterType.ARCHER,7.6130543254849306
26,11,11,85,17,1.8,CharacterType.ARCHER,7.386296982356862
18.0,2.0,29.0,57.0,41.0,2.0,CharacterType.ARCHER,7.210062047910396
7.0,52.0,63.0,21.0,4.0,1.7,CharacterType.ARCHER,7.196858617403075
46.0,6.0,6.0,66.0,23.0,1.8,CharacterType.ARCHER,7.035659352446111
18.0,15.0,17.0,0.0,97.0,1.4,CharacterType.ARCHER,6.538426804744951
6.0,21.0,61.0,7.0,52.0,2.0,CharacterType.ARCHER,6.20913077725373
10.0,38.0,10.0,1.0,88.0,1.4,CharacterType.ARCHER,5.9485465508332105
23.0,2.0,13.0,53.0,57.0,1.9,CharacterType.ARCHER,5.694925057544337
5.0,26.0,52.0,4.0,60.0,1.4,CharacterType.ARCHER,5.35494159252988
14.0,4.0,4.0,54.0,71.0,1.7,CharacterType.ARCHER,4.68828377616771
14.0,4.0,4.0,54.0,71.0,1.7,CharacterType.ARCHER,4.68828377616771
3.0,23.0,39.0,45.0,38.0,1.5,CharacterType.ARCHER,4.2261370750606355
3.0,93.0,9.0,16.0,26.0,1.5,CharacterType.ARCHER,3.6178881480064864
1.0,28.0,21.0,54.0,44.0,1.6,CharacterType.ARCHER,3.4437228212025306
1.0,28.0,21.0,54.0,44.0,1.6,CharacterType.ARCHER,3.4437228212025306
11.0,5.0,10.0,10.0,112.0,1.5,CharacterType.ARCHER,2.9240496142014063
9.0,8.0,13.0,109.0,8.0,1.4,CharacterType.ARCHER,2.5653390556294555
2.0,62.0,30.0,50.0,5.0,2.0,CharacterType.ARCHER,2.2778980719215296
2.0,3.0,111.0,23.0,9.0,1.5,CharacterType.ARCHER,2.001378969982002
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
98.0,22.0,21.0,7.0,0.0,1.9,CharacterType.ARCHER,39.25259772395064
44.0,77.0,16.0,3.0,7.0,1.6,CharacterType.ARCHER,37.07838609574149
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
60.0,45.0,13.0,26.0,4.0,1.5,CharacterType.ARCHER,34.84401672886809
60.0,45.0,13.0,26.0,4.0,1.5,CharacterType.ARCHER,34.84401672886809
57,26,47,4,16,1.4,CharacterType.ARCHER,34.82877767784754
38.0,74.0,26.0,7.0,3.0,1.6,CharacterType.ARCHER,34.23118318313049
38.0,74.0,26.0,7.0,3.0,1.6,CharacterType.ARCHER,34.23118318313049
50.0,34.0,38.0,13.0,13.0,1.5,CharacterType.ARCHER,33.066153168786066
59.0,44.0,9.0,28.0,8.0,1.4,CharacterType.ARCHER,32.17022595267671
41,80,2,14,13,1.6,CharacterType.ARCHER,31.86118121870902
51,38,17,37,7,1.8,CharacterType.ARCHER,30.402393422223568
50,17,59,10,14,1.5,CharacterType.ARCHER,29.692391633532825
72.0,35.0,1.0,38.0,1.0,1.8,CharacterType.ARCHER,29.203483612662406
27.0,106.0,1.0,7.0,7.0,1.8,CharacterType.ARCHER,28.87214831007077
85,32,5,9,19,1.6,CharacterType.ARCHER,28.520773672567692
78,28,10,27,7,1.4,CharacterType.ARCHER,28.19798750797239
50.0,34.0,17.0,26.0,20.0,1.8,CharacterType.ARCHER,28.02296455120935
67,8,47,3,25,2.0,CharacterType.ARCHER,27.785092410695096
48,15,65,18,4,1.7,CharacterType.ARCHER,27.102508296059284
94,23,8,20,5,1.4,CharacterType.ARCHER,26.05806177394578
51,9,65,5,20,1.7,CharacterType.ARCHER,25.775339829747043
44,34,30,39,3,1.6,CharacterType.ARCHER,25.216095880301754
37,53,5,44,11,2.0,CharacterType.ARCHER,25.11431487690786
46,12,57,19,16,1.5,CharacterType.ARCHER,24.688307222638866
27,40,37,3,43,1.9,CharacterType.ARCHER,24.67660440669025
41.0,48.0,4.0,49.0,6.0,1.5,CharacterType.ARCHER,23.93765705633456
22,82,20,21,5,1.8,CharacterType.ARCHER,23.882691592351804
20,92,22,1,15,1.8,CharacterType.ARCHER,23.527684989842857
98,23,5,16,8,1.6,CharacterType.ARCHER,23.39731194286925
80,10,32,16,12,1.6,CharacterType.ARCHER,23.303832041005766
27,38,44,2,39,1.8,CharacterType.ARCHER,23.20159666935481
33,48,13,5,51,2.0,CharacterType.ARCHER,23.123150761738085
20,80,29,10,11,1.8,CharacterType.ARCHER,22.998044694367678
45,33,14,39,19,1.4,CharacterType.ARCHER,22.746103730862067
38,34,24,39,15,1.4,CharacterType.ARCHER,22.705136395696712
25,35,42,35,13,1.9,CharacterType.ARCHER,22.122229350526293
22.0,72.0,26.0,16.0,12.0,1.5,CharacterType.ARCHER,21.949797024988037
49,17,37,29,18,1.6,CharacterType.ARCHER,21.856415507270892
19,91,26,9,5,1.4,CharacterType.ARCHER,21.246787322873306
17,89,16,15,13,1.9,CharacterType.ARCHER,21.03065495547434
39,38,12,37,24,1.6,CharacterType.ARCHER,20.594578422353226
49,14,33,34,20,1.5,CharacterType.ARCHER,20.491785865359244
30.0,27.0,47.0,36.0,8.0,1.4,CharacterType.ARCHER,20.26595089757631
120,15,5,7,3,2.0,CharacterType.ARCHER,20.15946339153717
29,37,21,44,19,1.8,CharacterType.ARCHER,19.60538326626555
44,7,45,33,21,2.0,CharacterType.ARCHER,19.22152340431723
77,12,15,4,42,1.8,CharacterType.ARCHER,19.145740869775082
42,29,11,41,27,1.4,CharacterType.ARCHER,19.05662970153314
25.0,14.0,95.0,0.0,14.0,1.4,CharacterType.ARCHER,19.041072289685353
37,14,33,46,20,1.9,CharacterType.ARCHER,18.86408160218358
82,8,20,13,27,2.0,CharacterType.ARCHER,18.72084635682573
68,15,14,32,21,1.4,CharacterType.ARCHER,18.562598505126925
16.0,59.0,56.0,13.0,5.0,1.8,CharacterType.ARCHER,18.496208158004215
36.0,10.0,44.0,57.0,1.0,1.9,CharacterType.ARCHER,18.432908014650696
33.0,9.0,60.0,0.0,46.0,1.4,CharacterType.ARCHER,18.37590088217884
33.0,9.0,60.0,0.0,46.0,1.4,CharacterType.ARCHER,18.37590088217884
32.0,89.0,2.0,13.0,12.0,1.3,CharacterType.ARCHER,18.323504921747165
20,57,25,22,26,1.5,CharacterType.ARCHER,17.894438112999822
59,5,31,36,19,1.8,CharacterType.ARCHER,17.79935591449828
30,12,51,18,39,1.8,CharacterType.ARCHER,17.797403879535125
49,3,47,4,47,1.7,CharacterType.ARCHER,17.79673924747601
39,33,7,30,41,1.6,CharacterType.ARCHER,17.627721138774227
34,35,2,2,77,1.9,CharacterType.ARCHER,17.619528343173815
37.0,12.0,32.0,2.0,66.0,1.9,CharacterType.ARCHER,17.4770513138282
68,17,6,43,16,2.0,CharacterType.ARCHER,17.017509050377242
31,48,31,24,16,1.3,CharacterType.ARCHER,16.234873227873184
39.0,19.0,19.0,35.0,36.0,1.4,CharacterType.ARCHER,16.01903953483631
38.0,23.0,6.0,36.0,45.0,1.9,CharacterType.ARCHER,15.824501604802236
38.0,23.0,6.0,36.0,45.0,1.9,CharacterType.ARCHER,15.824501604802236
49,8,30,20,43,1.6,CharacterType.ARCHER,15.683124320622108
20,47,10,6,67,1.9,CharacterType.ARCHER,15.598315906827526
13.0,98.0,15.0,11.0,10.0,1.8,CharacterType.ARCHER,15.229902485904312
27,38,60,19,6,1.3,CharacterType.ARCHER,15.049497430398388
13.0,55.0,52.0,1.0,26.0,1.8,CharacterType.ARCHER,14.780391185487025
15.0,64.0,39.0,14.0,15.0,1.6,CharacterType.ARCHER,14.75287076746866
15.0,64.0,39.0,14.0,15.0,1.6,CharacterType.ARCHER,14.75287076746866
18,35,30,57,10,1.9,CharacterType.ARCHER,14.476874664030552
50,10,14,12,64,1.9,CharacterType.ARCHER,13.86376769369807
20.0,15.0,76.0,34.0,2.0,1.4,CharacterType.ARCHER,13.708976670303059
14,43,39,17,37,1.8,CharacterType.ARCHER,13.402501868182853
34.0,25.0,0.0,64.0,24.0,1.9,CharacterType.ARCHER,13.335077534517868
66,14,3,26,41,2.0,CharacterType.ARCHER,13.32298209152673
35.0,12.0,32.0,62.0,7.0,1.6,CharacterType.ARCHER,12.961610548725249
35.0,12.0,32.0,62.0,7.0,1.6,CharacterType.ARCHER,12.961610548725249
61,10,9,26,44,1.8,CharacterType.ARCHER,12.766764077170702
15,26,51,27,31,1.8,CharacterType.ARCHER,12.608562938136505
22,46,1,66,15,1.7,CharacterType.ARCHER,12.54808663120966
13,60,17,35,25,1.8,CharacterType.ARCHER,12.42542123091848
11,35,81,8,15,2.0,CharacterType.ARCHER,11.634235091574848
25,28,31,30,36,1.3,CharacterType.ARCHER,11.560548005714809
35.0,14.0,13.0,56.0,29.0,2.0,CharacterType.ARCHER,11.490515157808536
34,9,28,2,77,1.6,CharacterType.ARCHER,11.380510109636466
42,2,31,7,68,1.6,CharacterType.ARCHER,11.293732474457642
18,60,31,27,14,1.3,CharacterType.ARCHER,11.290157511339643
28.0,26.0,17.0,28.0,50.0,1.3,CharacterType.ARCHER,10.590673171489687
10.0,42.0,53.0,7.0,35.0,1.6,CharacterType.ARCHER,9.672764904847144
9.0,35.0,85.0,13.0,7.0,2.0,CharacterType.ARCHER,9.480421069084422
8.0,44.0,70.0,8.0,17.0,1.8,CharacterType.ARCHER,9.277054492919762
16.0,6.0,45.0,16.0,65.0,1.4,CharacterType.ARCHER,8.911930865052003
14.0,4.0,69.0,9.0,51.0,1.3,CharacterType.ARCHER,7.853569372446551
74.0,6.0,5.0,1.0,62.0,1.5,CharacterType.ARCHER,7.551805267469312
76.0,4.0,5.0,36.0,26.0,1.8,CharacterType.ARCHER,7.114281357658157
12.0,2.0,33.0,33.0,68.0,1.9,CharacterType.ARCHER,6.269215913777202
7.0,30.0,67.0,7.0,37.0,1.3,CharacterType.ARCHER,6.00922571485225
7.0,49.0,8.0,7.0,76.0,1.9,CharacterType.ARCHER,5.972705076012463
16.0,9.0,25.0,91.0,8.0,1.6,CharacterType.ARCHER,5.328523565091427
18.0,6.0,8.0,45.0,70.0,1.9,CharacterType.ARCHER,5.209418260851214
9.0,26.0,5.0,84.0,24.0,1.8,CharacterType.ARCHER,5.151242916563255
25.0,3.0,18.0,1.0,100.0,1.6,CharacterType.ARCHER,5.070747278226257
4.0,103.0,4.0,18.0,19.0,1.8,CharacterType.ARCHER,4.771422850441977
4.0,103.0,4.0,18.0,19.0,1.8,CharacterType.ARCHER,4.771422850441977
5.0,27.0,6.0,50.0,59.0,2.0,CharacterType.ARCHER,4.659765346042194
5.0,27.0,6.0,50.0,59.0,2.0,CharacterType.ARCHER,4.659765346042194
5.0,13.0,64.0,57.0,9.0,1.3,CharacterType.ARCHER,3.116073578862313
5.0,4.0,29.0,2.0,109.0,1.7,CharacterType.ARCHER,2.9991402679008328
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
62.0,28.0,56.0,1.0,1.0,2.0,CharacterType.ARCHER,43.01304752421102
80.0,37.0,21.0,7.0,2.0,1.4,CharacterType.ARCHER,40.91821857341486
91.0,37.0,9.0,8.0,2.0,2.0,CharacterType.ARCHER,39.73174285644233
98.0,22.0,21.0,7.0,0.0,1.9,CharacterType.ARCHER,39.25259772395064
44.0,77.0,16.0,3.0,7.0,1.6,CharacterType.ARCHER,37.07838609574149
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
62.0,26.0,53.0,4.0,3.0,1.7,CharacterType.ARCHER,36.9105521597526
47.0,76.0,0.0,21.0,4.0,1.5,CharacterType.ARCHER,36.43187227081028
40.0,94.0,10.0,3.0,0.0,1.6,CharacterType.ARCHER,36.38592501519312
40.0,94.0,10.0,3.0,0.0,1.6,CharacterType.ARCHER,36.38592501519312
