9.0,49.0,38.0,23.0,31.0,1.8,CharacterType.ARCHER,9.614642481341777
11.0,22.0,48.0,12.0,57.0,1.6,CharacterType.ARCHER,8.708603355059571
11.0,22.0,48.0,12.0,57.0,1.6,CharacterType.ARCHER,8.708603355059571
43.0,6.0,12.0,63.0,26.0,1.4,CharacterType.ARCHER,8.578777897338691
18.0,21.0,10.0,16.0,85.0,1.9,CharacterType.ARCHER,8.475873766960856
18.0,21.0,10.0,16.0,85.0,1.9,CharacterType.ARCHER,8.475873766960856
30.0,5.0,49.0,58.0,5.0,1.3,CharacterType.ARCHER,8.212125857464732
8.0,37.0,91.0,2.0,10.0,1.7,CharacterType.ARCHER,8.200509807523114
29.0,7.0,16.0,84.0,14.0,1.9,CharacterType.ARCHER,7.9944675786984565
54.0,6.0,7.0,22.0,59.0,1.5,CharacterType.ARCHER,7.951747725441485
7.0,80.0,6.0,30.0,27.0,1.8,CharacterType.ARCHER,7.588696428355602
7.0,27.0,88.0,10.0,18.0,1.6,CharacterType.ARCHER,6.870242744284994
6.0,31.0,64.0,6.0,43.0,1.8,CharacterType.ARCHER,6.852456803038973
29.0,10.0,15.0,94.0,2.0,1.7,CharacterType.ARCHER,6.714269544036908
26.0,21.0,4.0,80.0,16.0,1.3,CharacterType.ARCHER,6.486437551028581
10.0,7.0,70.0,56.0,7.0,1.5,CharacterType.ARCHER,6.223427846929713
10.0,7.0,70.0,56.0,7.0,1.5,CharacterType.ARCHER,6.223427846929713
6.0,17.0,41.0,20.0,66.0,1.7,CharacterType.ARCHER,5.78301923193648
7.0,10.0,107.0,20.0,6.0,1.5,CharacterType.ARCHER,5.611171998694169
14.0,7.0,18.0,83.0,28.0,1.7,CharacterType.ARCHER,5.458341504238149
6.0,35.0,41.0,58.0,10.0,1.8,CharacterType.ARCHER,5.440076383901644
6.0,35.0,41.0,58.0,10.0,1.8,CharacterType.ARCHER,5.440076383901644
6.0,35.0,41.0,58.0,10.0,1.8,CharacterType.ARCHER,5.440076383901644
14.0,14.0,13.0,17.0,90.0,1.3,CharacterType.ARCHER,5.255768767120076
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
11.0,8.0,7.0,48.0,76.0,1.5,CharacterType.ARCHER,5.051037216956915
11.0,8.0,7.0,48.0,76.0,1.5,CharacterType.ARCHER,5.051037216956915
11.0,8.0,7.0,48.0,76.0,1.5,CharacterType.ARCHER,5.051037216956915
95.0,4.0,1.0,30.0,18.0,1.7,CharacterType.ARCHER,4.7666531541215305
12.0,3.0,36.0,96.0,3.0,1.4,CharacterType.ARCHER,3.950809937576793
3.0,105.0,3.0,24.0,15.0,2.0,CharacterType.ARCHER,3.6156316727610895
3.0,4.0,68.0,49.0,24.0,1.9,CharacterType.ARCHER,3.3364567176018873
3.0,55.0,4.0,17.0,71.0,1.7,CharacterType.ARCHER,3.2646026866076916
9.0,12.0,13.0,106.0,10.0,2.0,CharacterType.ARCHER,3.247358844063853
7.0,24.0,2.0,109.0,8.0,1.9,CharacterType.ARCHER,3.16282972554984
6.0,8.0,25.0,97.0,14.0,1.9,CharacterType.ARCHER,3.075988220228602
3.0,17.0,94.0,28.0,8.0,1.6,CharacterType.ARCHER,2.864059142540964
1.0,10.0,11.0,26.0,102.0,1.4,CharacterType.ARCHER,2.8482158941525775
1.0,10.0,11.0,26.0,102.0,1.4,CharacterType.ARCHER,2.8482158941525775
1.0,10.0,11.0,26.0,102.0,2.0,CharacterType.ARCHER,2.687095318439291
3.0,28.0,95.0,21.0,0.0,1.6,CharacterType.ARCHER,2.589418382656826
6.0,2.0,44.0,92.0,3.0,1.8,CharacterType.ARCHER,2.5015336114678495
4.0,39.0,23.0,79.0,5.0,1.3,CharacterType.ARCHER,2.2705701773809333
4.0,39.0,23.0,79.0,5.0,1.3,CharacterType.ARCHER,2.2705701773809333
4.0,39.0,23.0,79.0,5.0,1.3,CharacterType.ARCHER,2.2705701773809333
61.0,59.0,23.0,2.0,1.0,1.9,CharacterType.ARCHER,55.414079114845094
61.0,51.0,25.0,9.0,1.0,1.8,CharacterType.ARCHER,46.377546592422
60.0,43.0,36.0,5.0,4.0,2.0,CharacterType.ARCHER,44.50642125906677
74.0,19.0,51.0,3.0,0.0,1.5,CharacterType.ARCHER,38.23262389032813
74.0,19.0,51.0,3.0,0.0,1.5,CharacterType.ARCHER,38.23262389032813
74.0,19.0,51.0,3.0,0.0,1.5,CharacterType.ARCHER,38.23262389032813
43.0,18.0,79.0,1.0,7.0,1.9,CharacterType.ARCHER,35.76633865774085
64.0,29.0,23.0,14.0,18.0,2.0,CharacterType.ARCHER,32.34756050070412
64.0,29.0,23.0,14.0,18.0,2.0,CharacterType.ARCHER,32.34756050070412
64.0,29.0,23.0,14.0,18.0,2.0,CharacterType.ARCHER,32.34756050070412
92.0,34.0,0.0,11.0,10.0,2.0,CharacterType.ARCHER,32.20071896247988
85.0,17.0,33.0,12.0,0.0,1.5,CharacterType.ARCHER,32.141276928907544
50.0,47.0,16.0,33.0,2.0,1.5,CharacterType.ARCHER,31.977278759540415
50.0,47.0,16.0,33.0,2.0,1.5,CharacterType.ARCHER,31.977278759540415
50.0,47.0,16.0,33.0,2.0,1.5,CharacterType.ARCHER,31.977278759540415
43.0,33.0,47.0,21.0,3.0,2.0,CharacterType.ARCHER,31.956396500968943
43.0,33.0,47.0,21.0,3.0,2.0,CharacterType.ARCHER,31.956396500968943
44.0,16.0,81.0,5.0,0.0,1.5,CharacterType.ARCHER,29.990088290585135
44.0,16.0,81.0,5.0,0.0,1.5,CharacterType.ARCHER,29.990088290585135
50.0,18.0,60.0,2.0,17.0,1.7,CharacterType.ARCHER,28.95403571158612
29.0,83.0,11.0,10.0,15.0,1.5,CharacterType.ARCHER,27.499245451681336
38.0,6.0,83.0,19.0,2.0,1.9,CharacterType.ARCHER,26.077000901256543
38.0,6.0,83.0,19.0,2.0,1.9,CharacterType.ARCHER,26.077000901256543
33.0,19.0,83.0,6.0,9.0,1.5,CharacterType.ARCHER,25.008176024461036
60.0,20.0,23.0,28.0,16.0,2.0,CharacterType.ARCHER,24.790621500425285
22.0,58.0,30.0,11.0,26.0,1.9,CharacterType.ARCHER,23.681885776029887
85.0,12.0,16.0,33.0,4.0,1.9,CharacterType.ARCHER,22.823169213882586
40.0,39.0,7.0,37.0,25.0,2.0,CharacterType.ARCHER,22.168709694157997
40.0,39.0,7.0,37.0,25.0,2.0,CharacterType.ARCHER,22.168709694157997
21.0,52.0,35.0,31.0,8.0,1.9,CharacterType.ARCHER,21.83730236017678
21.0,52.0,35.0,31.0,8.0,1.9,CharacterType.ARCHER,21.83730236017678
21.0,52.0,35.0,31.0,8.0,1.9,CharacterType.ARCHER,21.83730236017678
23.0,82.0,0.0,13.0,29.0,1.8,CharacterType.ARCHER,21.423545189751795
27.0,36.0,40.0,2.0,42.0,2.0,CharacterType.ARCHER,21.383481981777443
92.0,20.0,3.0,19.0,13.0,2.0,CharacterType.ARCHER,21.371389872439067
25.0,48.0,17.0,14.0,44.0,1.9,CharacterType.ARCHER,21.301180196601514
25.0,48.0,17.0,14.0,44.0,1.9,CharacterType.ARCHER,21.301180196601514
86.0,4.0,31.0,1.0,26.0,2.0,CharacterType.ARCHER,21.185327426356626
40.0,17.0,30.0,17.0,44.0,1.9,CharacterType.ARCHER,21.083710241116865
39.0,6.0,62.0,19.0,21.0,2.0,CharacterType.ARCHER,20.65540485078464
68.0,23.0,5.0,29.0,24.0,1.7,CharacterType.ARCHER,19.371766643665314
18.0,73.0,4.0,34.0,19.0,1.9,CharacterType.ARCHER,18.15675332679065
19.0,79.0,1.0,27.0,24.0,2.0,CharacterType.ARCHER,17.474886699422232
54.0,14.0,21.0,43.0,15.0,1.7,CharacterType.ARCHER,16.78393566799894
18.0,18.0,83.0,17.0,11.0,1.9,CharacterType.ARCHER,16.48091262098429
18.0,18.0,83.0,17.0,11.0,1.9,CharacterType.ARCHER,16.48091262098429
44.0,11.0,25.0,51.0,17.0,1.4,CharacterType.ARCHER,14.770411261783762
44.0,11.0,25.0,51.0,17.0,1.4,CharacterType.ARCHER,14.770411261783762
40.0,23.0,6.0,36.0,45.0,1.7,CharacterType.ARCHER,14.016382701996443
18.0,9.0,85.0,8.0,30.0,2.0,CharacterType.ARCHER,13.566683513051327
18.0,9.0,85.0,8.0,30.0,2.0,CharacterType.ARCHER,13.566683513051327
54.0,8.0,43.0,38.0,7.0,1.3,CharacterType.ARCHER,13.519421109068126
43.0,2.0,38.0,33.0,31.0,1.6,CharacterType.ARCHER,13.472582156452203
43.0,2.0,38.0,33.0,31.0,1.6,CharacterType.ARCHER,13.472582156452203
13.0,86.0,2.0,42.0,7.0,1.8,CharacterType.ARCHER,12.919758929507266
18.0,11.0,77.0,35.0,6.0,2.0,CharacterType.ARCHER,12.39975153524962
18.0,11.0,77.0,35.0,6.0,2.0,CharacterType.ARCHER,12.39975153524962
98.0,7.0,22.0,20.0,3.0,1.3,CharacterType.ARCHER,12.289201262964074
35.0,24.0,4.0,1.0,84.0,1.5,CharacterType.ARCHER,11.539984308428643
19.0,25.0,28.0,1.0,75.0,2.0,CharacterType.ARCHER,11.461357600461051
32.0,3.0,42.0,66.0,5.0,1.5,CharacterType.ARCHER,11.170771579342858
74.0,11.0,5.0,50.0,7.0,1.7,CharacterType.ARCHER,11.136400910466822
35.0,24.0,4.0,1.0,83.0,1.6,CharacterType.ARCHER,10.78249408427508
31.0,26.0,28.0,58.0,5.0,1.3,CharacterType.ARCHER,10.676869422584284
15.0,1.0,87.0,15.0,32.0,1.8,CharacterType.ARCHER,10.560561830258825
9.0,67.0,45.0,25.0,3.0,1.8,CharacterType.ARCHER,10.532882859475324
70.0,7.0,7.0,43.0,23.0,2.0,CharacterType.ARCHER,10.134062750676764
25.0,34.0,8.0,30.0,53.0,1.3,CharacterType.ARCHER,10.054016422033065
25.0,34.0,8.0,30.0,53.0,1.3,CharacterType.ARCHER,10.054016422033065
25.0,34.0,8.0,30.0,53.0,1.3,CharacterType.ARCHER,10.054016422033065
25.0,34.0,8.0,30.0,53.0,1.3,CharacterType.ARCHER,10.054016422033065
46.0,15.0,2.0,23.0,61.0,1.7,CharacterType.ARCHER,9.94527356187755
15.0,13.0,47.0,37.0,38.0,1.6,CharacterType.ARCHER,9.632788748410249
53.0,8.0,13.0,72.0,1.0,1.7,CharacterType.ARCHER,9.4293253431266
11.0,22.0,48.0,12.0,57.0,1.6,CharacterType.ARCHER,8.708603355059571
11.0,22.0,48.0,12.0,57.0,1.6,CharacterType.ARCHER,8.708603355059571
43.0,6.0,12.0,63.0,26.0,1.4,CharacterType.ARCHER,8.578777897338691
30.0,5.0,49.0,58.0,5.0,1.3,CharacterType.ARCHER,8.212125857464732
8.0,37.0,91.0,2.0,10.0,1.7,CharacterType.ARCHER,8.200509807523114
31.0,3.0,50.0,60.0,5.0,1.3,CharacterType.ARCHER,8.095846211550308
29.0,7.0,16.0,84.0,14.0,1.9,CharacterType.ARCHER,7.9944675786984565
54.0,6.0,7.0,22.0,59.0,1.5,CharacterType.ARCHER,7.951747725441485
7.0,27.0,88.0,10.0,18.0,1.6,CharacterType.ARCHER,6.870242744284994
7.0,27.0,88.0,10.0,18.0,1.6,CharacterType.ARCHER,6.870242744284994
6.0,31.0,64.0,6.0,43.0,1.8,CharacterType.ARCHER,6.852456803038973
101.0,6.0,1.0,34.0,5.0,1.5,CharacterType.ARCHER,6.708520077596314
10.0,7.0,70.0,56.0,7.0,1.5,CharacterType.ARCHER,6.223427846929713
10.0,7.0,70.0,56.0,7.0,1.5,CharacterType.ARCHER,6.223427846929713
18.0,27.0,2.0,0.0,102.0,1.7,CharacterType.ARCHER,6.112657941367854
18.0,27.0,2.0,0.0,102.0,1.7,CharacterType.ARCHER,6.112657941367854
6.0,35.0,41.0,58.0,10.0,1.8,CharacterType.ARCHER,5.440076383901644
21.0,2.0,39.0,76.0,9.0,1.3,CharacterType.ARCHER,5.295888038199393
21.0,2.0,39.0,76.0,9.0,1.3,CharacterType.ARCHER,5.295888038199393
20.0,8.0,26.0,83.0,12.0,1.3,CharacterType.ARCHER,5.294566745621717
14.0,14.0,13.0,17.0,90.0,1.3,CharacterType.ARCHER,5.255768767120076
14.0,14.0,13.0,17.0,90.0,1.3,CharacterType.ARCHER,5.255768767120076
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
11.0,8.0,7.0,48.0,76.0,1.5,CharacterType.ARCHER,5.051037216956915
11.0,8.0,7.0,48.0,76.0,1.5,CharacterType.ARCHER,5.051037216956915
4.0,14.0,56.0,19.0,54.0,1.7,CharacterType.ARCHER,4.940220439509331
95.0,4.0,1.0,30.0,18.0,1.7,CharacterType.ARCHER,4.7666531541215305
95.0,4.0,1.0,30.0,18.0,1.7,CharacterType.ARCHER,4.7666531541215305
95.0,4.0,1.0,30.0,18.0,1.7,CharacterType.ARCHER,4.7666531541215305
3.0,4.0,68.0,49.0,24.0,1.9,CharacterType.ARCHER,3.3364567176018873
3.0,55.0,4.0,17.0,71.0,1.7,CharacterType.ARCHER,3.2646026866076916
2.0,11.0,59.0,11.0,65.0,1.9,CharacterType.ARCHER,3.2632225461532443
2.0,11.0,59.0,11.0,65.0,1.9,CharacterType.ARCHER,3.2632225461532443
9.0,12.0,13.0,106.0,10.0,2.0,CharacterType.ARCHER,3.247358844063853
6.0,8.0,25.0,97.0,14.0,1.9,CharacterType.ARCHER,3.075988220228602
6.0,8.0,25.0,97.0,14.0,1.9,CharacterType.ARCHER,3.075988220228602
6.0,8.0,25.0,97.0,14.0,1.9,CharacterType.ARCHER,3.075988220228602
6.0,8.0,25.0,97.0,14.0,1.9,CharacterType.ARCHER,3.075988220228602
1.0,10.0,11.0,26.0,102.0,2.0,CharacterType.ARCHER,2.687095318439291
3.0,28.0,95.0,21.0,0.0,1.6,CharacterType.ARCHER,2.589418382656826
6.0,2.0,44.0,92.0,3.0,1.8,CharacterType.ARCHER,2.5015336114678495
6.0,2.0,44.0,92.0,3.0,1.8,CharacterType.ARCHER,2.5015336114678495
4.0,39.0,23.0,79.0,5.0,1.3,CharacterType.ARCHER,2.2705701773809333
4.0,39.0,23.0,79.0,5.0,1.3,CharacterType.ARCHER,2.2705701773809333
56.0,55.0,26.0,10.0,0.0,1.9,CharacterType.ARCHER,50.75611165864296
56.0,55.0,26.0,10.0,0.0,1.9,CharacterType.ARCHER,50.75611165864296
87.0,44.0,3.0,2.0,11.0,2.0,CharacterType.ARCHER,40.91158541012431
87.0,44.0,3.0,2.0,11.0,2.0,CharacterType.ARCHER,40.91158541012431
51.0,40.0,25.0,9.0,22.0,1.9,CharacterType.ARCHER,38.29280953979048
51.0,40.0,25.0,9.0,22.0,1.9,CharacterType.ARCHER,38.29280953979048
83.0,26.0,20.0,10.0,9.0,2.0,CharacterType.ARCHER,34.43546948755638
50.0,47.0,16.0,33.0,2.0,1.5,CharacterType.ARCHER,31.977278759540415
43.0,33.0,47.0,21.0,3.0,2.0,CharacterType.ARCHER,31.956396500968943
75.0,37.0,0.0,16.0,21.0,2.0,CharacterType.ARCHER,30.681407076250633
72.0,4.0,62.0,7.0,3.0,1.5,CharacterType.ARCHER,29.71063524648778
40.0,30.0,43.0,35.0,0.0,1.5,CharacterType.ARCHER,26.27409226917886
47.0,13.0,58.0,10.0,20.0,1.6,CharacterType.ARCHER,24.32393332787568
47.0,13.0,58.0,10.0,20.0,1.6,CharacterType.ARCHER,24.32393332787568
47.0,13.0,58.0,10.0,20.0,1.6,CharacterType.ARCHER,24.32393332787568
70.0,9.0,32.0,33.0,2.0,1.8,CharacterType.ARCHER,23.087629046454992
45.0,21.0,37.0,42.0,2.0,1.5,CharacterType.ARCHER,23.019551719114165
85.0,12.0,16.0,33.0,4.0,1.9,CharacterType.ARCHER,22.823169213882586
27.0,36.0,40.0,2.0,42.0,2.0,CharacterType.ARCHER,21.383481981777443
30.0,11.0,85.0,21.0,2.0,2.0,CharacterType.ARCHER,20.73963069034666
68.0,23.0,5.0,29.0,24.0,1.7,CharacterType.ARCHER,19.371766643665314
77.0,18.0,8.0,32.0,12.0,1.7,CharacterType.ARCHER,18.379260222542868
77.0,7.0,26.0,24.0,14.0,1.7,CharacterType.ARCHER,18.229671753176092
29.0,4.0,64.0,4.0,46.0,1.9,CharacterType.ARCHER,17.659564927880556
29.0,4.0,64.0,4.0,46.0,1.9,CharacterType.ARCHER,17.659564927880556
21.0,21.0,71.0,21.0,13.0,1.8,CharacterType.ARCHER,17.103418994448425
18.0,18.0,83.0,17.0,11.0,1.9,CharacterType.ARCHER,16.48091262098429
26.0,0.0,95.0,20.0,7.0,1.7,CharacterType.ARCHER,14.325700093232815
26.0,0.0,95.0,20.0,7.0,1.7,CharacterType.ARCHER,14.325700093232815
30.0,22.0,18.0,19.0,59.0,2.0,CharacterType.ARCHER,14.278147641853394
18.0,9.0,85.0,8.0,30.0,2.0,CharacterType.ARCHER,13.566683513051327
18.0,11.0,77.0,35.0,6.0,2.0,CharacterType.ARCHER,12.39975153524962
15.0,14.0,87.0,20.0,11.0,2.0,CharacterType.ARCHER,11.931329049053126
16.0,9.0,113.0,9.0,1.0,1.5,CharacterType.ARCHER,11.89130454179569
16.0,18.0,77.0,25.0,12.0,1.7,CharacterType.ARCHER,11.856728922987804
16.0,18.0,77.0,25.0,12.0,1.7,CharacterType.ARCHER,11.856728922987804
22.0,11.0,41.0,26.0,47.0,1.4,CharacterType.ARCHER,11.83502815604219
25.0,6.0,41.0,29.0,47.0,1.4,CharacterType.ARCHER,11.653433369017817
10.0,43.0,45.0,20.0,29.0,1.9,CharacterType.ARCHER,11.057384734752404
10.0,43.0,45.0,20.0,29.0,1.9,CharacterType.ARCHER,11.057384734752404
10.0,43.0,45.0,20.0,29.0,1.9,CharacterType.ARCHER,11.057384734752404
15.0,1.0,87.0,15.0,32.0,1.8,CharacterType.ARCHER,10.560561830258825
9.0,67.0,45.0,25.0,3.0,1.8,CharacterType.ARCHER,10.532882859475324
44.0,11.0,25.0,51.0,17.0,1.3,CharacterType.ARCHER,10.22149275498853
70.0,7.0,7.0,43.0,23.0,2.0,CharacterType.ARCHER,10.134062750676764
70.0,7.0,7.0,43.0,23.0,2.0,CharacterType.ARCHER,10.134062750676764
25.0,34.0,8.0,30.0,53.0,1.3,CharacterType.ARCHER,10.054016422033065
15.0,13.0,47.0,37.0,38.0,1.6,CharacterType.ARCHER,9.632788748410249
15.0,13.0,47.0,37.0,38.0,1.6,CharacterType.ARCHER,9.632788748410249
15.0,13.0,47.0,37.0,38.0,1.6,CharacterType.ARCHER,9.632788748410249
32.0,1.0,36.0,76.0,3.0,1.8,CharacterType.ARCHER,9.526051018761088
11.0,22.0,48.0,12.0,57.0,1.6,CharacterType.ARCHER,8.708603355059571
8.0,37.0,91.0,2.0,10.0,1.7,CharacterType.ARCHER,8.200509807523114
29.0,7.0,16.0,84.0,14.0,1.9,CharacterType.ARCHER,7.9944675786984565
11.0,5.0,58.0,15.0,59.0,1.6,CharacterType.ARCHER,7.644575494225996
11.0,5.0,58.0,15.0,59.0,1.6,CharacterType.ARCHER,7.644575494225996
29.0,4.0,49.0,60.0,4.0,1.3,CharacterType.ARCHER,7.6283797240869315
9.0,13.0,54.0,18.0,52.0,1.7,CharacterType.ARCHER,7.250412764571875
15.0,41.0,1.0,0.0,90.0,1.7,CharacterType.ARCHER,7.237149193587294
21.0,3.0,21.0,38.0,65.0,1.6,CharacterType.ARCHER,7.076720091177656
7.0,27.0,88.0,10.0,18.0,1.6,CharacterType.ARCHER,6.870242744284994
7.0,27.0,88.0,10.0,18.0,1.6,CharacterType.ARCHER,6.870242744284994
10.0,26.0,18.0,15.0,78.0,1.9,CharacterType.ARCHER,6.84235406429524
10.0,26.0,18.0,15.0,78.0,1.9,CharacterType.ARCHER,6.84235406429524
6.0,50.0,40.0,7.0,45.0,2.0,CharacterType.ARCHER,6.839651345581833
101.0,6.0,1.0,34.0,5.0,1.5,CharacterType.ARCHER,6.708520077596314
10.0,7.0,70.0,56.0,7.0,1.5,CharacterType.ARCHER,6.223427846929713
10.0,7.0,70.0,56.0,7.0,1.5,CharacterType.ARCHER,6.223427846929713
12.0,7.0,53.0,71.0,4.0,2.0,CharacterType.ARCHER,6.182706073324921
50.0,11.0,2.0,9.0,75.0,1.3,CharacterType.ARCHER,5.566061914975461
50.0,11.0,2.0,9.0,75.0,1.3,CharacterType.ARCHER,5.566061914975461
21.0,2.0,39.0,76.0,9.0,1.3,CharacterType.ARCHER,5.295888038199393
20.0,8.0,26.0,83.0,12.0,1.3,CharacterType.ARCHER,5.294566745621717
14.0,14.0,13.0,17.0,90.0,1.3,CharacterType.ARCHER,5.255768767120076
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
10.0,18.0,75.0,41.0,6.0,1.3,CharacterType.ARCHER,5.233461775936291
