strength,agility,expertise,resistance,life,height,characterType,performance,generation
38,91,11,6,4,1.8,CharacterType.ARCHER,39.461475853907515,1
38.0,91.0,11.0,6.0,4.0,1.8,CharacterType.ARCHER,39.461475853907515,2
38.0,91.0,11.0,6.0,4.0,1.8,CharacterType.ARCHER,39.461475853907515,3
94.0,40.0,9.0,4.0,1.0,1.9,CharacterType.ARCHER,48.802775798802,4
94.0,40.0,9.0,4.0,1.0,1.9,CharacterType.ARCHER,48.802775798802,5
65.0,68.0,8.0,4.0,3.0,1.8,CharacterType.ARCHER,50.50445840016317,6
65.0,68.0,8.0,4.0,3.0,1.8,CharacterType.ARCHER,50.50445840016317,7
65.0,68.0,8.0,4.0,3.0,1.8,CharacterType.ARCHER,50.50445840016317,8
73.0,52.0,14.0,5.0,4.0,1.9,CharacterType.ARCHER,53.5339182680356,9
73.0,52.0,14.0,5.0,4.0,1.9,CharacterType.ARCHER,53.5339182680356,10
73.0,52.0,14.0,5.0,4.0,1.9,CharacterType.ARCHER,53.5339182680356,11
63.0,68.0,8.0,2.0,9.0,1.9,CharacterType.ARCHER,54.640264801245756,12
65.0,68.0,8.0,5.0,4.0,1.9,CharacterType.ARCHER,55.954964556435314,13
65.0,68.0,8.0,5.0,4.0,1.9,CharacterType.ARCHER,55.954964556435314,14
65.0,68.0,8.0,5.0,4.0,1.9,CharacterType.ARCHER,55.954964556435314,15
65.0,68.0,8.0,5.0,4.0,1.9,CharacterType.ARCHER,55.954964556435314,16
65.0,68.0,8.0,5.0,4.0,1.9,CharacterType.ARCHER,55.954964556435314,17
86.0,46.0,15.0,0.0,0.0,1.9,CharacterType.ARCHER,55.32871174358745,18
56.0,70.0,22.0,0.0,0.0,1.9,CharacterType.ARCHER,57.065178730166885,19
62.0,62.0,24.0,0.0,0.0,1.9,CharacterType.ARCHER,58.38367404198799,20
62.0,62.0,24.0,0.0,0.0,1.9,CharacterType.ARCHER,58.38367404198799,21
62.0,62.0,24.0,0.0,0.0,1.9,CharacterType.ARCHER,58.38367404198799,22
62.0,62.0,24.0,0.0,0.0,1.9,CharacterType.ARCHER,58.38367404198799,23
64.0,75.0,6.0,2.0,2.0,1.9,CharacterType.ARCHER,58.00896893292179,24
64.0,75.0,6.0,2.0,2.0,1.9,CharacterType.ARCHER,58.00896893292179,25
75.0,67.0,4.0,1.0,0.0,1.9,CharacterType.ARCHER,59.174594855971556,26
72.0,70.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,60.43484550116288,27
72.0,70.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,60.43484550116288,28
79.0,69.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.83948347228758,29
79.0,69.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.83948347228758,30
79.0,69.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.83948347228758,31
79.0,69.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.83948347228758,32
72.0,70.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,60.43484550116288,33
72.0,70.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,60.43484550116288,34
72.0,70.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,60.43484550116288,35
77.0,67.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,60.864782917600614,36
77.0,67.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,60.864782917600614,37
77.0,67.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,60.864782917600614,38
77.0,67.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,60.864782917600614,39
