generation,strength,agility,expertise,resistance,life,height,characterType,performance,performance_relative,performance_accumulated
1,59,17,62,4,8,1.8,CharacterType.ARCHER,1002.6727785244968,0.02085237204617909,0.02085237204617909
1,78,16,42,9,5,1.9,CharacterType.ARCHER,926.1513505915142,0.0192609722206931,0.040113344266872186
1,59,16,55,8,12,1.3,CharacterType.ARCHER,819.5361325840272,0.017043718257791888,0.05715706252466407
1,46,20,53,4,27,2.0,CharacterType.ARCHER,729.9877983789785,0.01518140063936894,0.07233846316403302
1,61,25,39,21,4,2.0,CharacterType.ARCHER,727.6352573425797,0.01513247534490041,0.08747093850893342
1,59,6,44,29,12,1.5,CharacterType.ARCHER,723.2494234573945,0.015041264092470474,0.1025122026014039
1,71,8,36,17,18,1.6,CharacterType.ARCHER,694.8905820386248,0.014451491312428524,0.11696369391383242
1,49,28,46,21,6,1.4,CharacterType.ARCHER,693.5437573280633,0.014423481686010877,0.1313871755998433
1,32,3,82,3,30,1.5,CharacterType.ARCHER,687.4999892907546,0.014297790730422928,0.14568496633026623
1,60,7,38,22,23,1.8,CharacterType.ARCHER,660.3500294589904,0.01373315880306186,0.1594181251333281
1,68,4,33,24,21,1.5,CharacterType.ARCHER,621.4509130105118,0.012924182169982255,0.17234230730331035
1,91,22,23,4,10,1.8,CharacterType.ARCHER,617.2776002056557,0.012837390673159131,0.1851796979764695
1,80,12,27,28,3,1.8,CharacterType.ARCHER,614.0420284037679,0.012770101176086738,0.19794979915255623
1,34,45,55,8,8,1.4,CharacterType.ARCHER,601.279625652383,0.012504684206488061,0.2104544833590443
1,58,27,33,22,10,1.6,CharacterType.ARCHER,599.7314338752624,0.012472486792110401,0.2229269701511547
1,64,21,29,33,3,1.9,CharacterType.ARCHER,599.3086772640175,0.012463694812980746,0.23539066496413544
1,78,16,29,18,9,1.3,CharacterType.ARCHER,589.5586973618488,0.012260926559251971,0.24765159152338742
1,30,32,60,11,17,1.9,CharacterType.ARCHER,578.5828746858784,0.012032664714655946,0.25968425623804336
1,76,20,24,26,4,1.9,CharacterType.ARCHER,576.5798748962375,0.011991008754988352,0.27167526499303174
1,65,9,30,29,17,2.0,CharacterType.ARCHER,570.6988759099618,0.011868702872659039,0.2835439678656908
1,25,15,86,8,16,1.7,CharacterType.ARCHER,566.5365436371437,0.011782139735620109,0.2953261076013109
1,86,16,22,5,21,1.5,CharacterType.ARCHER,545.3435727126949,0.011341394036778276,0.30666750163808915
1,74,9,26,38,3,1.7,CharacterType.ARCHER,536.6877813404494,0.011161381388670106,0.31782888302675927
1,62,16,27,4,41,1.7,CharacterType.ARCHER,513.0464710632125,0.010669718098194073,0.3284986011249533
1,41,28,39,35,7,1.6,CharacterType.ARCHER,512.6128175861551,0.01066069949926888,0.3391593006242222
1,64,25,23,24,14,1.9,CharacterType.ARCHER,506.4487090977855,0.010532505848971878,0.3496918064731941
1,85,20,19,5,21,1.8,CharacterType.ARCHER,499.21552485268273,0.010382078858045287,0.36007388533123935
1,34,33,44,29,10,2.0,CharacterType.ARCHER,497.96915805386425,0.010356158433404644,0.370430043764644
1,26,23,63,27,11,1.8,CharacterType.ARCHER,497.4622533020048,0.010345616443331568,0.3807756602079756
1,67,53,17,2,11,1.8,CharacterType.ARCHER,476.263806332896,0.009904756860356209,0.3906804170683318
1,23,40,64,15,8,1.6,CharacterType.ARCHER,450.95860345869727,0.009378489950214956,0.40005890701854674
1,44,1,33,42,30,1.7,CharacterType.ARCHER,426.7634380990293,0.008875308253648836,0.4089342152721956
1,32,24,41,48,5,1.5,CharacterType.ARCHER,425.9268025810032,0.008857908923116895,0.4177921241953125
1,56,23,22,21,28,2.0,CharacterType.ARCHER,422.46707452872454,0.008785957696286062,0.4265780818915985
1,50,13,27,54,6,1.6,CharacterType.ARCHER,416.91836070319744,0.008670562277615241,0.43524864416921377
1,107,9,15,14,5,1.5,CharacterType.ARCHER,415.2732668260877,0.008636349610919669,0.44388499378013346
1,20,2,72,40,16,1.8,CharacterType.ARCHER,405.16885184108617,0.008426210246324272,0.45231120402645775
1,72,7,21,30,20,1.3,CharacterType.ARCHER,397.822026116193,0.008273419877766192,0.46058462390422394
1,31,40,35,23,21,1.8,CharacterType.ARCHER,395.7906363218598,0.008231173497222598,0.4688157974014465
1,52,17,22,22,37,1.9,CharacterType.ARCHER,395.4553798236106,0.008224201239291472,0.477039998640738
1,77,17,16,16,24,1.7,CharacterType.ARCHER,385.20144207120984,0.008010952281574607,0.4850509509223126
1,20,8,69,46,7,1.6,CharacterType.ARCHER,383.64870111204135,0.007978660258827597,0.4930296111811402
1,28,51,34,8,29,1.9,CharacterType.ARCHER,375.38495271173184,0.007806800844839265,0.5008364120259795
1,14,12,106,1,17,1.7,CharacterType.ARCHER,363.6288534865048,0.007562311755171372,0.5083987237811509
