strength,agility,expertise,resistance,life,height,characterType,performance
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
48,27,43,5,27,1.8,CharacterType.ARCHER,31.978595258370234
67,28,28,12,15,1.6,CharacterType.ARCHER,31.257849351829528
35,50,49,7,9,1.7,CharacterType.ARCHER,30.595336061278633
59.0,51.0,0.0,2.0,36.0,1.7,CharacterType.ARCHER,30.556744168501083
73,23,25,26,3,1.4,CharacterType.ARCHER,30.045754037172163
38,54,6,25,27,1.9,CharacterType.ARCHER,29.944106106142183
48.0,35.0,14.0,47.0,4.0,1.9,CharacterType.ARCHER,28.82925205696903
48.0,35.0,14.0,47.0,4.0,1.9,CharacterType.ARCHER,28.82925205696903
52.0,37.0,6.0,5.0,46.0,1.9,CharacterType.ARCHER,28.794567881538462
34,56,31,9,20,1.6,CharacterType.ARCHER,27.767805667204243
47.0,53.0,4.0,4.0,41.0,1.6,CharacterType.ARCHER,27.17500813592044
29,47,39,2,33,1.8,CharacterType.ARCHER,26.501084509682478
61,16,37,27,9,1.4,CharacterType.ARCHER,26.448136706203307
49,3,84,10,4,1.5,CharacterType.ARCHER,26.16015677625921
44,18,45,24,19,1.8,CharacterType.ARCHER,25.518277169286183
54,34,14,25,23,1.6,CharacterType.ARCHER,25.26473473025495
74,25,13,17,21,1.6,CharacterType.ARCHER,25.030372851688725
66,26,8,40,10,1.8,CharacterType.ARCHER,24.54784512011443
27,64,34,18,7,1.6,CharacterType.ARCHER,24.482030868514524
68.0,26.0,10.0,3.0,41.0,1.4,CharacterType.ARCHER,24.291479756476345
37,22,53,2,36,1.4,CharacterType.ARCHER,24.287941568730076
64,2,53,22,9,1.5,CharacterType.ARCHER,23.22982875182965
74,14,23,5,34,1.5,CharacterType.ARCHER,23.005856221432683
48,32,10,51,9,2.0,CharacterType.ARCHER,22.723651535150868
38.0,37.0,22.0,21.0,29.0,1.7,CharacterType.ARCHER,22.565070758071776
25,72,21,28,4,1.7,CharacterType.ARCHER,22.395761490596925
51,57,10,30,2,1.3,CharacterType.ARCHER,21.906681782725204
30,30,44,18,28,1.4,CharacterType.ARCHER,21.47680059761027
36,21,44,8,41,1.7,CharacterType.ARCHER,20.683494980286017
52,14,30,16,38,1.4,CharacterType.ARCHER,20.59631015410574
26,37,37,1,49,1.4,CharacterType.ARCHER,19.622256777965934
28.0,20.0,50.0,31.0,18.0,1.8,CharacterType.ARCHER,18.88141283179892
50,13,20,13,54,1.9,CharacterType.ARCHER,18.489193079709377
79,27,12,11,21,1.3,CharacterType.ARCHER,18.40109329888157
18.0,54.0,68.0,3.0,4.0,1.6,CharacterType.ARCHER,18.36696312941058
102.0,1.0,29.0,12.0,5.0,1.5,CharacterType.ARCHER,18.00985763249518
32,32,17,33,36,1.4,CharacterType.ARCHER,17.9068069299044
25.0,61.0,6.0,11.0,44.0,1.6,CharacterType.ARCHER,17.812777725195254
20,75,4,2,49,2.0,CharacterType.ARCHER,17.762908470650665
35.0,31.0,18.0,53.0,11.0,1.7,CharacterType.ARCHER,17.50741964316402
35.0,31.0,18.0,53.0,11.0,1.7,CharacterType.ARCHER,17.50741964316402
31,26,26,35,32,1.4,CharacterType.ARCHER,17.355321466999253
21,26,63,30,10,2.0,CharacterType.ARCHER,17.084550920027407
28,69,22,19,12,1.3,CharacterType.ARCHER,16.625543855223608
21,18,60,44,7,1.9,CharacterType.ARCHER,16.25331019182748
36,25,10,27,52,1.8,CharacterType.ARCHER,16.01864856886175
29,33,11,42,35,1.4,CharacterType.ARCHER,15.62113309286267
20,49,18,12,51,1.5,CharacterType.ARCHER,15.456869120870563
13,50,57,28,2,1.9,CharacterType.ARCHER,15.348203749421778
17.0,34.0,82.0,8.0,7.0,1.6,CharacterType.ARCHER,15.250944596518005
28,15,37,47,23,1.8,CharacterType.ARCHER,15.035539313055615
13,53,41,17,26,1.9,CharacterType.ARCHER,15.026293073524316
102,14,3,24,7,1.6,CharacterType.ARCHER,14.773256464186314
23,31,27,25,44,1.6,CharacterType.ARCHER,14.423208149492288
48,14,9,45,34,1.9,CharacterType.ARCHER,14.419286564861666
20,4,98,15,13,1.8,CharacterType.ARCHER,14.155220628080695
21,15,62,48,4,1.8,CharacterType.ARCHER,14.006392913653904
17,47,23,25,38,1.5,CharacterType.ARCHER,13.96668150007778
12,83,35,13,7,1.4,CharacterType.ARCHER,13.812519149434145
12,81,25,1,31,2.0,CharacterType.ARCHER,13.63637956846399
22,43,2,64,19,2.0,CharacterType.ARCHER,13.281333363180336
16,49,31,40,14,1.6,CharacterType.ARCHER,13.030124065545445
21,35,18,29,47,1.6,CharacterType.ARCHER,13.029707146272639
27,18,22,41,42,1.5,CharacterType.ARCHER,12.69073102360071
15,50,20,14,51,1.4,CharacterType.ARCHER,12.421597210202638
22,29,31,65,3,1.6,CharacterType.ARCHER,12.321686349862578
16,61,5,64,4,1.4,CharacterType.ARCHER,11.979707430356596
13,42,45,12,38,1.6,CharacterType.ARCHER,11.69236709633925
14,34,25,35,42,1.9,CharacterType.ARCHER,11.630758120170475
10,102,16,7,15,1.5,CharacterType.ARCHER,11.415633125154589
17,34,27,54,18,1.7,CharacterType.ARCHER,11.330536109503818
21.0,34.0,5.0,58.0,30.0,1.5,CharacterType.ARCHER,11.28178078098001
21.0,34.0,5.0,58.0,30.0,1.5,CharacterType.ARCHER,11.28178078098001
14,12,116,3,5,1.4,CharacterType.ARCHER,11.23877675993096
17,72,25,21,15,1.3,CharacterType.ARCHER,11.215978568818084
18,19,28,56,29,1.9,CharacterType.ARCHER,11.092559294257796
8,112,14,8,8,1.9,CharacterType.ARCHER,10.986584500826476
10.0,58.0,59.0,3.0,18.0,1.7,CharacterType.ARCHER,10.960463166811545
15.0,33.0,33.0,44.0,22.0,1.7,CharacterType.ARCHER,10.779488828652312
11,42,59,28,10,1.4,CharacterType.ARCHER,10.712447550994966
20.0,26.0,18.0,69.0,14.0,2.0,CharacterType.ARCHER,10.603290658410678
20.0,26.0,18.0,69.0,14.0,2.0,CharacterType.ARCHER,10.603290658410678
12,12,113,1,12,1.8,CharacterType.ARCHER,10.567741845582507
38,4,26,16,66,1.6,CharacterType.ARCHER,10.503726544761932
15,60,57,15,3,1.3,CharacterType.ARCHER,10.379586282592498
13.0,61.0,5.0,67.0,2.0,1.8,CharacterType.ARCHER,10.367630706019417
13,9,73,9,46,1.8,CharacterType.ARCHER,10.201414706910969
22,23,10,60,35,1.5,CharacterType.ARCHER,10.139790368239826
18.0,17.0,34.0,52.0,27.0,1.7,CharacterType.ARCHER,9.978793447138289
18.0,17.0,34.0,52.0,27.0,1.7,CharacterType.ARCHER,9.978793447138289
9,43,89,2,7,1.4,CharacterType.ARCHER,9.949636741827343
45.0,0.0,26.0,39.0,37.0,1.6,CharacterType.ARCHER,9.908434343132848
12,16,49,21,52,1.9,CharacterType.ARCHER,9.710862418483606
29,1,33,54,33,1.5,CharacterType.ARCHER,9.65602209004203
50.0,11.0,0.0,47.0,39.0,1.9,CharacterType.ARCHER,9.047759317266024
25.0,17.0,11.0,49.0,46.0,1.3,CharacterType.ARCHER,8.210469416229081
7.0,48.0,31.0,47.0,14.0,2.0,CharacterType.ARCHER,6.771062596754372
8.0,42.0,71.0,0.0,27.0,1.3,CharacterType.ARCHER,6.462869867751198
8.0,42.0,71.0,0.0,27.0,1.3,CharacterType.ARCHER,6.462869867751198
10.0,8.0,32.0,29.0,67.0,1.7,CharacterType.ARCHER,6.359290837326622
7.0,18.0,46.0,12.0,65.0,1.3,CharacterType.ARCHER,5.919118259630778
26.0,6.0,17.0,11.0,87.0,1.3,CharacterType.ARCHER,5.6695346033469765
9.0,13.0,16.0,63.0,47.0,2.0,CharacterType.ARCHER,5.582368781478447
4.0,41.0,68.0,5.0,30.0,1.5,CharacterType.ARCHER,5.098115662205611
4.0,41.0,68.0,5.0,30.0,1.5,CharacterType.ARCHER,5.098115662205611
5.0,16.0,49.0,9.0,69.0,2.0,CharacterType.ARCHER,5.074445904284402
9.0,31.0,43.0,56.0,9.0,1.3,CharacterType.ARCHER,5.015929125156072
6.0,56.0,71.0,8.0,6.0,1.3,CharacterType.ARCHER,4.654045776226963
4.0,6.0,14.0,76.0,47.0,1.6,CharacterType.ARCHER,4.378447602493166
5.0,4.0,60.0,64.0,14.0,1.4,CharacterType.ARCHER,3.649333583164419
4.0,19.0,86.0,37.0,3.0,1.3,CharacterType.ARCHER,2.323120661568167
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
79.0,38.0,29.0,1.0,2.0,1.4,CharacterType.ARCHER,45.13018264471619
49,70,18,3,10,1.8,CharacterType.ARCHER,44.74307189054102
66,21,45,5,13,1.9,CharacterType.ARCHER,41.02569038308668
44.0,66.0,5.0,32.0,1.0,1.9,CharacterType.ARCHER,38.525175842712855
49,40,36,12,13,2.0,CharacterType.ARCHER,36.42127327171362
56,63,5,5,21,1.6,CharacterType.ARCHER,36.17292717166794
61,44,16,24,5,1.5,CharacterType.ARCHER,35.99560191832713
93.0,16.0,26.0,1.0,11.0,1.9,CharacterType.ARCHER,34.92955702783212
35.0,77.0,3.0,16.0,17.0,1.9,CharacterType.ARCHER,34.45658465312958
34.0,56.0,52.0,5.0,0.0,1.4,CharacterType.ARCHER,33.4987421006018
54.0,15.0,67.0,8.0,4.0,2.0,CharacterType.ARCHER,33.440468263374335
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
48,27,43,5,27,1.8,CharacterType.ARCHER,31.978595258370234
67,28,28,12,15,1.6,CharacterType.ARCHER,31.257849351829528
35,50,49,7,9,1.7,CharacterType.ARCHER,30.595336061278633
59.0,51.0,0.0,2.0,36.0,1.7,CharacterType.ARCHER,30.556744168501083
94.0,20.0,20.0,1.0,12.0,1.4,CharacterType.ARCHER,30.05443251044563
94.0,20.0,20.0,1.0,12.0,1.4,CharacterType.ARCHER,30.05443251044563
73,23,25,26,3,1.4,CharacterType.ARCHER,30.045754037172163
38,54,6,25,27,1.9,CharacterType.ARCHER,29.944106106142183
48.0,35.0,14.0,47.0,4.0,1.9,CharacterType.ARCHER,28.82925205696903
48.0,35.0,14.0,47.0,4.0,1.9,CharacterType.ARCHER,28.82925205696903
52.0,37.0,6.0,5.0,46.0,1.9,CharacterType.ARCHER,28.794567881538462
48.0,6.0,67.0,11.0,16.0,1.9,CharacterType.ARCHER,28.638346818259542
48.0,26.0,25.0,1.0,49.0,1.9,CharacterType.ARCHER,27.964006880650302
34,56,31,9,20,1.6,CharacterType.ARCHER,27.767805667204243
47.0,53.0,4.0,4.0,41.0,1.6,CharacterType.ARCHER,27.17500813592044
29,47,39,2,33,1.8,CharacterType.ARCHER,26.501084509682478
61,16,37,27,9,1.4,CharacterType.ARCHER,26.448136706203307
50.0,5.0,67.0,1.0,24.0,1.8,CharacterType.ARCHER,26.407868908456845
49,3,84,10,4,1.5,CharacterType.ARCHER,26.16015677625921
50.0,35.0,4.0,4.0,55.0,1.9,CharacterType.ARCHER,25.733724057167667
44,18,45,24,19,1.8,CharacterType.ARCHER,25.518277169286183
54,34,14,25,23,1.6,CharacterType.ARCHER,25.26473473025495
74,25,13,17,21,1.6,CharacterType.ARCHER,25.030372851688725
66,26,8,40,10,1.8,CharacterType.ARCHER,24.54784512011443
27,64,34,18,7,1.6,CharacterType.ARCHER,24.482030868514524
68.0,26.0,10.0,3.0,41.0,1.4,CharacterType.ARCHER,24.291479756476345
37,22,53,2,36,1.4,CharacterType.ARCHER,24.287941568730076
98.0,5.0,27.0,16.0,2.0,1.9,CharacterType.ARCHER,24.030206002957105
37.0,2.0,105.0,0.0,2.0,1.8,CharacterType.ARCHER,23.99923084078715
37.0,2.0,105.0,0.0,2.0,1.8,CharacterType.ARCHER,23.99923084078715
24.0,89.0,11.0,7.0,17.0,1.5,CharacterType.ARCHER,23.919620158444445
64,2,53,22,9,1.5,CharacterType.ARCHER,23.22982875182965
74,14,23,5,34,1.5,CharacterType.ARCHER,23.005856221432683
48,32,10,51,9,2.0,CharacterType.ARCHER,22.723651535150868
38.0,37.0,22.0,21.0,29.0,1.7,CharacterType.ARCHER,22.565070758071776
25,72,21,28,4,1.7,CharacterType.ARCHER,22.395761490596925
25.0,72.0,21.0,28.0,4.0,1.6,CharacterType.ARCHER,22.047959376251654
51,57,10,30,2,1.3,CharacterType.ARCHER,21.906681782725204
30,30,44,18,28,1.4,CharacterType.ARCHER,21.47680059761027
33.0,30.0,41.0,3.0,40.0,1.6,CharacterType.ARCHER,21.28097358348862
20.0,62.0,34.0,6.0,25.0,1.8,CharacterType.ARCHER,20.983938384955756
36,21,44,8,41,1.7,CharacterType.ARCHER,20.683494980286017
52,14,30,16,38,1.4,CharacterType.ARCHER,20.59631015410574
26,37,37,1,49,1.4,CharacterType.ARCHER,19.622256777965934
28.0,20.0,50.0,31.0,18.0,1.8,CharacterType.ARCHER,18.88141283179892
50,13,20,13,54,1.9,CharacterType.ARCHER,18.489193079709377
79,27,12,11,21,1.3,CharacterType.ARCHER,18.40109329888157
18.0,54.0,68.0,3.0,4.0,1.6,CharacterType.ARCHER,18.36696312941058
102.0,1.0,29.0,12.0,5.0,1.5,CharacterType.ARCHER,18.00985763249518
32,32,17,33,36,1.4,CharacterType.ARCHER,17.9068069299044
25.0,61.0,6.0,11.0,44.0,1.6,CharacterType.ARCHER,17.812777725195254
56.0,17.0,9.0,7.0,59.0,1.9,CharacterType.ARCHER,17.795887709904665
20,75,4,2,49,2.0,CharacterType.ARCHER,17.762908470650665
35.0,31.0,18.0,53.0,11.0,1.7,CharacterType.ARCHER,17.50741964316402
35.0,31.0,18.0,53.0,11.0,1.7,CharacterType.ARCHER,17.50741964316402
49.0,37.0,15.0,12.0,35.0,1.3,CharacterType.ARCHER,17.362636751163116
31,26,26,35,32,1.4,CharacterType.ARCHER,17.355321466999253
49.0,19.0,18.0,4.0,57.0,1.7,CharacterType.ARCHER,17.239810591374237
48.0,25.0,6.0,51.0,18.0,1.5,CharacterType.ARCHER,17.172943190539605
21,26,63,30,10,2.0,CharacterType.ARCHER,17.084550920027407
48.0,27.0,8.0,63.0,1.0,1.7,CharacterType.ARCHER,17.083268516313645
28,69,22,19,12,1.3,CharacterType.ARCHER,16.625543855223608
21,18,60,44,7,1.9,CharacterType.ARCHER,16.25331019182748
36,25,10,27,52,1.8,CharacterType.ARCHER,16.01864856886175
20.0,11.0,93.0,9.0,15.0,1.8,CharacterType.ARCHER,15.69360743500228
29,33,11,42,35,1.4,CharacterType.ARCHER,15.62113309286267
20,49,18,12,51,1.5,CharacterType.ARCHER,15.456869120870563
13,50,57,28,2,1.9,CharacterType.ARCHER,15.348203749421778
17.0,34.0,82.0,8.0,7.0,1.6,CharacterType.ARCHER,15.250944596518005
28,15,37,47,23,1.8,CharacterType.ARCHER,15.035539313055615
13,53,41,17,26,1.9,CharacterType.ARCHER,15.026293073524316
102,14,3,24,7,1.6,CharacterType.ARCHER,14.773256464186314
23,31,27,25,44,1.6,CharacterType.ARCHER,14.423208149492288
48,14,9,45,34,1.9,CharacterType.ARCHER,14.419286564861666
45.0,1.0,42.0,49.0,11.0,1.4,CharacterType.ARCHER,14.289698482976219
20,4,98,15,13,1.8,CharacterType.ARCHER,14.155220628080695
21,15,62,48,4,1.8,CharacterType.ARCHER,14.006392913653904
17,47,23,25,38,1.5,CharacterType.ARCHER,13.96668150007778
36.0,18.0,59.0,33.0,1.0,1.3,CharacterType.ARCHER,13.908734934006915
12,83,35,13,7,1.4,CharacterType.ARCHER,13.812519149434145
12,81,25,1,31,2.0,CharacterType.ARCHER,13.63637956846399
22,43,2,64,19,2.0,CharacterType.ARCHER,13.281333363180336
16,49,31,40,14,1.6,CharacterType.ARCHER,13.030124065545445
21,35,18,29,47,1.6,CharacterType.ARCHER,13.029707146272639
51.0,16.0,6.0,58.0,17.0,1.5,CharacterType.ARCHER,12.831245267305452
40.0,1.0,41.0,3.0,61.0,1.6,CharacterType.ARCHER,12.788008600359316
27,18,22,41,42,1.5,CharacterType.ARCHER,12.69073102360071
15,50,20,14,51,1.4,CharacterType.ARCHER,12.421597210202638
22,29,31,65,3,1.6,CharacterType.ARCHER,12.321686349862578
17.0,11.0,100.0,18.0,3.0,1.6,CharacterType.ARCHER,11.71157532107555
17.0,11.0,100.0,18.0,3.0,1.6,CharacterType.ARCHER,11.71157532107555
17.0,0.0,119.0,0.0,11.0,1.6,CharacterType.ARCHER,10.741945503705878
16.0,37.0,2.0,46.0,46.0,1.4,CharacterType.ARCHER,9.50855920259305
66.0,7.0,8.0,61.0,5.0,1.6,CharacterType.ARCHER,8.549242911602645
9.0,17.0,31.0,47.0,44.0,1.3,CharacterType.ARCHER,6.626882048958322
6.0,67.0,18.0,11.0,45.0,1.7,CharacterType.ARCHER,6.115259375488274
6.0,13.0,41.0,24.0,64.0,1.6,CharacterType.ARCHER,5.690498842267969
9.0,20.0,44.0,55.0,19.0,1.3,CharacterType.ARCHER,5.479481157406888
9.0,20.0,44.0,55.0,19.0,1.3,CharacterType.ARCHER,5.479481157406888
9.0,20.0,44.0,55.0,19.0,1.3,CharacterType.ARCHER,5.479481157406888
5.0,47.0,43.0,6.0,46.0,1.3,CharacterType.ARCHER,4.8360045880708835
5.0,47.0,43.0,6.0,46.0,1.3,CharacterType.ARCHER,4.8360045880708835
5.0,47.0,43.0,6.0,46.0,1.3,CharacterType.ARCHER,4.8360045880708835
2.0,24.0,23.0,24.0,74.0,1.4,CharacterType.ARCHER,3.4527267685544825
2.0,83.0,43.0,0.0,20.0,1.9,CharacterType.ARCHER,3.209933497778488
97.0,0.0,2.0,4.0,44.0,1.6,CharacterType.ARCHER,1.3318311629615318
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
79.0,38.0,29.0,1.0,2.0,1.4,CharacterType.ARCHER,45.13018264471619
49,70,18,3,10,1.8,CharacterType.ARCHER,44.74307189054102
66,21,45,5,13,1.9,CharacterType.ARCHER,41.02569038308668
44.0,66.0,5.0,32.0,1.0,1.9,CharacterType.ARCHER,38.525175842712855
47.0,26.0,75.0,0.0,0.0,1.8,CharacterType.ARCHER,38.44941050872442
49,40,36,12,13,2.0,CharacterType.ARCHER,36.42127327171362
56,63,5,5,21,1.6,CharacterType.ARCHER,36.17292717166794
61,44,16,24,5,1.5,CharacterType.ARCHER,35.99560191832713
93.0,16.0,26.0,1.0,11.0,1.9,CharacterType.ARCHER,34.92955702783212
35.0,77.0,3.0,16.0,17.0,1.9,CharacterType.ARCHER,34.45658465312958
34.0,56.0,52.0,5.0,0.0,1.4,CharacterType.ARCHER,33.4987421006018
54.0,15.0,67.0,8.0,4.0,2.0,CharacterType.ARCHER,33.440468263374335
65.0,32.0,26.0,1.0,24.0,1.7,CharacterType.ARCHER,32.767268514965274
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
