strength,agility,expertise,resistance,life,height,characterType,performance
32.0,32.0,48.0,34.0,0.0,2.0,CharacterType.ARCHER,24.119616487032964
23,64,32,27,4,1.8,CharacterType.ARCHER,23.602508661575705
36,27,28,45,14,1.9,CharacterType.ARCHER,23.223029610574606
25,38,56,22,9,1.4,CharacterType.ARCHER,21.546460708245906
91.0,14.0,14.0,19.0,9.0,1.7,CharacterType.ARCHER,19.919629268391738
19,63,52,2,14,1.7,CharacterType.ARCHER,19.895486593993407
45,36,36,15,18,1.3,CharacterType.ARCHER,19.806648552886408
41.0,26.0,25.0,45.0,11.0,1.7,CharacterType.ARCHER,19.788037604189494
75.0,8.0,55.0,7.0,3.0,1.3,CharacterType.ARCHER,19.646188001875306
29,49,7,11,54,2.0,CharacterType.ARCHER,19.644210340563447
29,61,4,54,2,1.6,CharacterType.ARCHER,19.427356371929875
71,12,17,14,36,1.8,CharacterType.ARCHER,19.391911710379194
33.0,38.0,12.0,27.0,37.0,1.5,CharacterType.ARCHER,19.160584039692125
38,28,19,61,4,2.0,CharacterType.ARCHER,19.141358866841177
35,2,76,9,28,1.4,CharacterType.ARCHER,18.90731946582195
32,40,15,31,32,1.6,CharacterType.ARCHER,18.89698717200544
35,8,62,18,27,1.7,CharacterType.ARCHER,18.42940026906316
37,11,41,19,42,2.0,CharacterType.ARCHER,18.04488316946898
17.0,42.0,81.0,4.0,4.0,1.4,CharacterType.ARCHER,17.501738303647343
46,16,21,51,16,2.0,CharacterType.ARCHER,17.363974788720718
38,64,2,5,41,1.3,CharacterType.ARCHER,17.257732409582342
26,26,26,16,56,1.9,CharacterType.ARCHER,17.094282607942315
28,8,77,31,6,1.5,CharacterType.ARCHER,16.961730032941567
91.0,10.0,12.0,22.0,13.0,1.5,CharacterType.ARCHER,16.379775632596257
54,25,22,24,25,1.3,CharacterType.ARCHER,16.33510242452372
23,37,28,43,19,1.4,CharacterType.ARCHER,16.20779595297209
73,6,20,31,20,1.8,CharacterType.ARCHER,16.14431399301873
52,14,15,7,62,1.8,CharacterType.ARCHER,15.91604801398919
51,18,11,68,2,2.0,CharacterType.ARCHER,15.599751629118645
66,16,5,37,26,1.5,CharacterType.ARCHER,15.151336070911723
64,16,9,55,6,1.7,CharacterType.ARCHER,15.070947789675389
25,33,18,17,57,1.4,CharacterType.ARCHER,14.92897291249601
18,32,60,15,25,1.6,CharacterType.ARCHER,14.891635507075035
21,38,28,31,32,1.6,CharacterType.ARCHER,14.79343463916518
35,8,39,55,13,2.0,CharacterType.ARCHER,14.67843756292077
67.0,5.0,18.0,43.0,14.0,1.9,CharacterType.ARCHER,14.603675893770166
32,26,10,55,27,2.0,CharacterType.ARCHER,14.601168698787431
75,23,5,12,35,1.3,CharacterType.ARCHER,13.91676799744493
22.0,43.0,69.0,7.0,7.0,1.3,CharacterType.ARCHER,13.820454822813502
22.0,43.0,69.0,7.0,7.0,1.3,CharacterType.ARCHER,13.820454822813502
39.0,13.0,59.0,34.0,2.0,1.3,CharacterType.ARCHER,13.597907367298488
21,22,46,49,12,1.4,CharacterType.ARCHER,13.554269937279008
110,8,8,4,20,1.4,CharacterType.ARCHER,13.348239376341782
36,10,26,32,46,1.4,CharacterType.ARCHER,13.33582456493918
18,26,38,43,25,1.8,CharacterType.ARCHER,13.078803622987746
17.0,63.0,0.0,62.0,5.0,2.0,CharacterType.ARCHER,12.960665727366473
43,3,28,62,14,1.9,CharacterType.ARCHER,12.809112572700986
19,38,18,37,38,1.7,CharacterType.ARCHER,12.695346231074451
25,21,62,19,23,1.3,CharacterType.ARCHER,12.49705707274104
16.0,61.0,0.0,36.0,35.0,1.5,CharacterType.ARCHER,12.40208201612504
26.0,35.0,0.0,44.0,42.0,1.6,CharacterType.ARCHER,12.210870064950186
12,68,39,22,9,1.6,CharacterType.ARCHER,12.172876345434613
11,82,25,5,27,1.4,CharacterType.ARCHER,12.149115278847631
11,63,54,9,13,1.7,CharacterType.ARCHER,12.01742113373368
43,15,8,53,31,1.4,CharacterType.ARCHER,11.981700736025056
31,25,1,25,68,1.8,CharacterType.ARCHER,11.843570389826887
24.0,0.0,59.0,23.0,42.0,1.7,CharacterType.ARCHER,11.62543340653371
15.0,20.0,66.0,39.0,6.0,2.0,CharacterType.ARCHER,11.372533839195409
17,45,4,52,32,1.5,CharacterType.ARCHER,11.363122024375379
26,25,7,27,65,1.5,CharacterType.ARCHER,11.29317097576691
11,64,15,21,39,1.8,CharacterType.ARCHER,10.960717800955416
9,98,19,18,6,1.8,CharacterType.ARCHER,10.898920495613906
52,6,16,35,41,1.6,CharacterType.ARCHER,10.87316320548133
22,1,51,58,18,1.9,CharacterType.ARCHER,10.817952275371018
11,41,29,23,46,1.9,CharacterType.ARCHER,10.709064188119779
11.0,31.0,81.0,20.0,5.0,2.0,CharacterType.ARCHER,10.685000278247609
11.0,31.0,81.0,20.0,5.0,2.0,CharacterType.ARCHER,10.685000278247609
11.0,31.0,81.0,20.0,5.0,2.0,CharacterType.ARCHER,10.685000278247609
20,18,62,17,33,1.3,CharacterType.ARCHER,10.646541656531408
97,9,3,17,24,1.7,CharacterType.ARCHER,10.374251568203217
35,1,29,24,61,1.4,CharacterType.ARCHER,10.1192942825831
10,36,83,2,19,1.7,CharacterType.ARCHER,10.108276627770712
18,59,13,44,16,1.3,CharacterType.ARCHER,9.972473645275775
19,35,32,6,58,1.3,CharacterType.ARCHER,9.962727788307832
15.0,39.0,9.0,81.0,3.0,1.9,CharacterType.ARCHER,9.859171215198831
75,8,14,28,25,1.3,CharacterType.ARCHER,9.762325151153394
28,30,9,18,65,1.3,CharacterType.ARCHER,9.722156819714138
28.0,24.0,2.0,4.0,89.0,2.0,CharacterType.ARCHER,9.487987163092624
11.0,62.0,9.0,62.0,4.0,2.0,CharacterType.ARCHER,9.18979627120715
13.0,40.0,1.0,30.0,64.0,1.7,CharacterType.ARCHER,8.021221176451224
8.0,54.0,42.0,31.0,12.0,1.6,CharacterType.ARCHER,7.777859420082388
15.0,16.0,13.0,56.0,48.0,1.6,CharacterType.ARCHER,7.27143976959495
15.0,16.0,13.0,56.0,48.0,1.6,CharacterType.ARCHER,7.27143976959495
12.0,49.0,4.0,81.0,0.0,1.7,CharacterType.ARCHER,6.989819647821549
12.0,49.0,4.0,81.0,0.0,1.7,CharacterType.ARCHER,6.989819647821549
12.0,49.0,4.0,81.0,0.0,1.7,CharacterType.ARCHER,6.989819647821549
124.0,2.0,7.0,3.0,12.0,1.5,CharacterType.ARCHER,6.865093805362489
8.0,48.0,41.0,9.0,41.0,1.3,CharacterType.ARCHER,6.384445263422506
8.0,48.0,41.0,9.0,41.0,1.3,CharacterType.ARCHER,6.384445263422506
7.0,44.0,9.0,45.0,42.0,1.6,CharacterType.ARCHER,6.129067613329205
7.0,44.0,9.0,45.0,42.0,1.6,CharacterType.ARCHER,6.129067613329205
5.0,26.0,24.0,31.0,62.0,1.7,CharacterType.ARCHER,5.194435232377093
5.0,26.0,24.0,31.0,62.0,1.7,CharacterType.ARCHER,5.194435232377093
4.0,76.0,38.0,16.0,13.0,1.7,CharacterType.ARCHER,4.756217427817484
4.0,76.0,38.0,16.0,13.0,1.7,CharacterType.ARCHER,4.756217427817484
1.0,1.0,40.0,67.0,40.0,1.6,CharacterType.ARCHER,3.8745795471616584
1.0,1.0,40.0,67.0,40.0,1.6,CharacterType.ARCHER,3.8745795471616584
3.0,67.0,6.0,12.0,59.0,2.0,CharacterType.ARCHER,3.337413492684216
2.0,59.0,1.0,48.0,38.0,1.8,CharacterType.ARCHER,3.0637965201329664
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
92,42,3,5,8,2.0,CharacterType.ARCHER,40.7153029869683
94,45,4,2,5,1.6,CharacterType.ARCHER,39.51406933383113
51.0,50.0,39.0,4.0,3.0,1.7,CharacterType.ARCHER,39.48520806904775
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
80.0,44.0,0.0,20.0,3.0,2.0,CharacterType.ARCHER,37.14033596162209
38,77,18,5,12,2.0,CharacterType.ARCHER,37.09639161685543
62,58,1,9,20,1.7,CharacterType.ARCHER,35.875595174892325
60,19,58,10,3,1.5,CharacterType.ARCHER,34.965567173773636
82.0,31.0,15.0,13.0,9.0,1.7,CharacterType.ARCHER,32.427310627568005
82,31,15,13,9,1.7,CharacterType.ARCHER,32.427310627568005
54.0,54.0,1.0,4.0,35.0,1.5,CharacterType.ARCHER,31.989925167458185
66.0,15.0,54.0,12.0,0.0,1.7,CharacterType.ARCHER,31.47717559822951
34,67,5,34,10,1.9,CharacterType.ARCHER,31.094961864762592
45.0,18.0,74.0,3.0,9.0,1.5,CharacterType.ARCHER,30.713270620678077
72,27,24,11,16,1.6,CharacterType.ARCHER,30.55224050753447
40,24,75,4,7,1.4,CharacterType.ARCHER,30.473843753703914
45,57,6,13,29,1.4,CharacterType.ARCHER,30.442574186853236
47,16,78,6,3,1.7,CharacterType.ARCHER,29.666422965558343
45,54,6,43,2,1.5,CharacterType.ARCHER,28.96525192270464
44,38,32,17,19,1.6,CharacterType.ARCHER,28.09734289588796
45.0,50.0,9.0,16.0,27.0,1.7,CharacterType.ARCHER,27.28174885972482
88,5,43,7,7,1.5,CharacterType.ARCHER,27.024436540899757
92.0,18.0,18.0,4.0,16.0,1.4,CharacterType.ARCHER,26.87555512180973
26,84,29,9,2,1.6,CharacterType.ARCHER,26.252793522679273
50.0,3.0,72.0,7.0,15.0,1.8,CharacterType.ARCHER,26.167932912769526
50.0,3.0,72.0,7.0,15.0,1.8,CharacterType.ARCHER,26.167932912769526
56,52,25,9,8,1.3,CharacterType.ARCHER,25.888036761848376
41,14,75,11,9,1.6,CharacterType.ARCHER,24.852880322088144
32.0,32.0,48.0,34.0,0.0,2.0,CharacterType.ARCHER,24.119616487032964
23,64,32,27,4,1.8,CharacterType.ARCHER,23.602508661575705
24.0,74.0,23.0,20.0,7.0,1.4,CharacterType.ARCHER,23.434038761617032
36,27,28,45,14,1.9,CharacterType.ARCHER,23.223029610574606
90.0,3.0,37.0,15.0,2.0,1.5,CharacterType.ARCHER,22.538926589536057
58.0,13.0,33.0,7.0,37.0,1.7,CharacterType.ARCHER,21.548238430545496
25,38,56,22,9,1.4,CharacterType.ARCHER,21.546460708245906
91.0,14.0,14.0,19.0,9.0,1.7,CharacterType.ARCHER,19.919629268391738
19,63,52,2,14,1.7,CharacterType.ARCHER,19.895486593993407
45,36,36,15,18,1.3,CharacterType.ARCHER,19.806648552886408
41.0,26.0,25.0,45.0,11.0,1.7,CharacterType.ARCHER,19.788037604189494
75.0,8.0,55.0,7.0,3.0,1.3,CharacterType.ARCHER,19.646188001875306
29,49,7,11,54,2.0,CharacterType.ARCHER,19.644210340563447
26.0,73.0,0.0,38.0,11.0,1.6,CharacterType.ARCHER,19.546970914884252
25.0,15.0,103.0,2.0,4.0,1.4,CharacterType.ARCHER,19.542161017262156
25.0,15.0,103.0,2.0,4.0,1.4,CharacterType.ARCHER,19.542161017262156
29,61,4,54,2,1.6,CharacterType.ARCHER,19.427356371929875
71,12,17,14,36,1.8,CharacterType.ARCHER,19.391911710379194
33.0,38.0,12.0,27.0,37.0,1.5,CharacterType.ARCHER,19.160584039692125
38,28,19,61,4,2.0,CharacterType.ARCHER,19.141358866841177
35,2,76,9,28,1.4,CharacterType.ARCHER,18.90731946582195
32,40,15,31,32,1.6,CharacterType.ARCHER,18.89698717200544
35,8,62,18,27,1.7,CharacterType.ARCHER,18.42940026906316
37,11,41,19,42,2.0,CharacterType.ARCHER,18.04488316946898
17.0,42.0,81.0,4.0,4.0,1.4,CharacterType.ARCHER,17.501738303647343
46,16,21,51,16,2.0,CharacterType.ARCHER,17.363974788720718
38,64,2,5,41,1.3,CharacterType.ARCHER,17.257732409582342
21.0,41.0,43.0,1.0,43.0,1.7,CharacterType.ARCHER,17.17063445834165
26,26,26,16,56,1.9,CharacterType.ARCHER,17.094282607942315
33.0,30.0,17.0,5.0,63.0,1.5,CharacterType.ARCHER,17.063091188008595
28,8,77,31,6,1.5,CharacterType.ARCHER,16.961730032941567
91.0,10.0,12.0,22.0,13.0,1.5,CharacterType.ARCHER,16.379775632596257
54,25,22,24,25,1.3,CharacterType.ARCHER,16.33510242452372
23,37,28,43,19,1.4,CharacterType.ARCHER,16.20779595297209
73,6,20,31,20,1.8,CharacterType.ARCHER,16.14431399301873
52,14,15,7,62,1.8,CharacterType.ARCHER,15.91604801398919
21.0,43.0,28.0,48.0,8.0,1.4,CharacterType.ARCHER,15.683015824747585
51,18,11,68,2,2.0,CharacterType.ARCHER,15.599751629118645
27.0,36.0,14.0,27.0,43.0,1.6,CharacterType.ARCHER,15.246610639342386
66,16,5,37,26,1.5,CharacterType.ARCHER,15.151336070911723
64,16,9,55,6,1.7,CharacterType.ARCHER,15.070947789675389
34.0,23.0,21.0,3.0,66.0,1.7,CharacterType.ARCHER,15.053037641496683
25,33,18,17,57,1.4,CharacterType.ARCHER,14.92897291249601
18,32,60,15,25,1.6,CharacterType.ARCHER,14.891635507075035
21,38,28,31,32,1.6,CharacterType.ARCHER,14.79343463916518
35,8,39,55,13,2.0,CharacterType.ARCHER,14.67843756292077
67.0,5.0,18.0,43.0,14.0,1.9,CharacterType.ARCHER,14.603675893770166
32,26,10,55,27,2.0,CharacterType.ARCHER,14.601168698787431
75,23,5,12,35,1.3,CharacterType.ARCHER,13.91676799744493
17.0,70.0,7.0,14.0,40.0,1.6,CharacterType.ARCHER,13.90751749252807
22.0,43.0,69.0,7.0,7.0,1.3,CharacterType.ARCHER,13.820454822813502
22.0,43.0,69.0,7.0,7.0,1.3,CharacterType.ARCHER,13.820454822813502
39.0,13.0,59.0,34.0,2.0,1.3,CharacterType.ARCHER,13.597907367298488
21,22,46,49,12,1.4,CharacterType.ARCHER,13.554269937279008
110,8,8,4,20,1.4,CharacterType.ARCHER,13.348239376341782
36,10,26,32,46,1.4,CharacterType.ARCHER,13.33582456493918
26.0,20.0,83.0,8.0,10.0,1.3,CharacterType.ARCHER,13.198920336104282
18,26,38,43,25,1.8,CharacterType.ARCHER,13.078803622987746
17.0,63.0,0.0,62.0,5.0,2.0,CharacterType.ARCHER,12.960665727366473
43,3,28,62,14,1.9,CharacterType.ARCHER,12.809112572700986
19,38,18,37,38,1.7,CharacterType.ARCHER,12.695346231074451
25,21,62,19,23,1.3,CharacterType.ARCHER,12.49705707274104
16.0,61.0,0.0,36.0,35.0,1.5,CharacterType.ARCHER,12.40208201612504
26.0,35.0,0.0,44.0,42.0,1.6,CharacterType.ARCHER,12.210870064950186
12,68,39,22,9,1.6,CharacterType.ARCHER,12.172876345434613
11,82,25,5,27,1.4,CharacterType.ARCHER,12.149115278847631
11,63,54,9,13,1.7,CharacterType.ARCHER,12.01742113373368
15.0,18.0,72.0,32.0,11.0,1.8,CharacterType.ARCHER,11.990772296343252
43.0,21.0,0.0,73.0,12.0,1.5,CharacterType.ARCHER,11.643618267741953
43.0,21.0,0.0,73.0,12.0,1.5,CharacterType.ARCHER,11.643618267741953
18.0,22.0,32.0,11.0,65.0,1.7,CharacterType.ARCHER,10.691038884319877
14.0,26.0,34.0,52.0,22.0,2.0,CharacterType.ARCHER,9.924285056183592
51.0,3.0,17.0,40.0,37.0,1.7,CharacterType.ARCHER,9.477022317815727
25.0,5.0,34.0,63.0,21.0,1.7,CharacterType.ARCHER,9.167818566790219
8.0,48.0,41.0,9.0,41.0,1.7,CharacterType.ARCHER,8.0671865209198
8.0,7.0,59.0,6.0,67.0,1.3,CharacterType.ARCHER,6.042084878199725
16.0,15.0,0.0,52.0,65.0,1.9,CharacterType.ARCHER,5.798673849483691
5.0,19.0,16.0,34.0,73.0,1.7,CharacterType.ARCHER,4.7324355710843
2.0,1.0,19.0,84.0,42.0,1.8,CharacterType.ARCHER,3.398990552448089
3.0,12.0,49.0,65.0,19.0,1.5,CharacterType.ARCHER,3.204840213274249
2.0,26.0,77.0,20.0,22.0,1.5,CharacterType.ARCHER,3.009147274521029
2.0,26.0,77.0,20.0,22.0,1.5,CharacterType.ARCHER,3.009147274521029
35.0,2.0,2.0,93.0,16.0,1.8,CharacterType.ARCHER,2.6238541186094775
1.0,18.0,93.0,36.0,0.0,1.7,CharacterType.ARCHER,0.7544385127371803
0.0,70.0,53.0,17.0,8.0,1.7,CharacterType.ARCHER,0.4183088037967336
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
66.0,41.0,32.0,3.0,5.0,1.7,CharacterType.ARCHER,40.76680954576395
92,42,3,5,8,2.0,CharacterType.ARCHER,40.7153029869683
94,45,4,2,5,1.6,CharacterType.ARCHER,39.51406933383113
51.0,50.0,39.0,4.0,3.0,1.7,CharacterType.ARCHER,39.48520806904775
45.0,71.0,25.0,3.0,3.0,1.6,CharacterType.ARCHER,38.564500790019785
35.0,66.0,43.0,5.0,0.0,2.0,CharacterType.ARCHER,37.307440807917864
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
