68.0,78.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,60.153913599620665
64.0,81.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.9421188039987
64.0,81.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.9421188039987
65.0,73.0,10.0,0.0,0.0,1.9,CharacterType.ARCHER,59.723718842026976
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
65.0,78.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,57.085963335121214
56.0,93.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,56.77881728303609
65.0,77.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,56.580682488773824
65.0,77.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,56.580682488773824
55.0,91.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,56.13954409991306
94.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.946432723029474
55.0,93.0,0.0,0.0,1.0,1.9,CharacterType.ARCHER,55.945291615639995
85.0,50.0,11.0,2.0,1.0,1.9,CharacterType.ARCHER,55.815308964192106
93.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.59423982840858
93.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.59423982840858
88.0,49.0,10.0,0.0,1.0,1.9,CharacterType.ARCHER,55.55760688851461
55.0,81.0,9.0,4.0,0.0,1.9,CharacterType.ARCHER,55.39785894614342
57.0,60.0,28.0,1.0,3.0,1.9,CharacterType.ARCHER,55.29591688724601
57.0,60.0,28.0,1.0,3.0,1.9,CharacterType.ARCHER,55.29591688724601
53.0,93.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.144115615472245
51.0,71.0,26.0,0.0,0.0,1.9,CharacterType.ARCHER,54.87597835722426
81.0,67.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,54.64655358966612
81.0,67.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,54.64655358966612
81.0,67.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,54.64655358966612
52.0,94.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,54.60972668641246
50.0,78.0,20.0,0.0,0.0,1.9,CharacterType.ARCHER,54.51884475549811
55.0,89.0,0.0,0.0,5.0,1.9,CharacterType.ARCHER,54.47503735361581
55.0,89.0,0.0,0.0,5.0,1.9,CharacterType.ARCHER,54.47503735361581
55.0,89.0,0.0,0.0,5.0,1.9,CharacterType.ARCHER,54.47503735361581
68.0,41.0,37.0,0.0,2.0,1.9,CharacterType.ARCHER,54.4107942860018
93.0,53.0,0.0,0.0,3.0,1.9,CharacterType.ARCHER,54.25312714957285
93.0,53.0,0.0,0.0,3.0,1.9,CharacterType.ARCHER,54.25312714957285
92.0,53.0,0.0,0.0,3.0,1.9,CharacterType.ARCHER,53.90437143781119
92.0,53.0,0.0,0.0,3.0,1.9,CharacterType.ARCHER,53.90437143781119
92.0,53.0,0.0,0.0,3.0,1.9,CharacterType.ARCHER,53.90437143781119
67.0,73.0,6.0,0.0,1.0,1.8,CharacterType.ARCHER,53.241514890551045
52.0,84.0,7.0,6.0,0.0,1.9,CharacterType.ARCHER,53.18605006479514
52.0,84.0,7.0,6.0,0.0,1.9,CharacterType.ARCHER,53.18605006479514
62.0,47.0,33.0,0.0,5.0,1.9,CharacterType.ARCHER,53.13846767255161
62.0,47.0,33.0,0.0,5.0,1.9,CharacterType.ARCHER,53.13846767255161
75.0,66.0,6.0,2.0,0.0,2.0,CharacterType.ARCHER,52.67495869192024
