strength,agility,expertise,resistance,life,height,characterType,performance
24,2,61,6,57,1.7,CharacterType.ARCHER,12.256617796795288
12,55,58,15,10,1.6,CharacterType.ARCHER,12.247144820413453
16,19,46,38,31,2.0,CharacterType.ARCHER,11.412860255529582
11,34,73,26,6,1.8,CharacterType.ARCHER,10.9741103072718
51,5,21,1,72,1.6,CharacterType.ARCHER,10.819103757259413
34,1,27,35,53,1.9,CharacterType.ARCHER,10.346333378969405
35,8,21,7,79,1.5,CharacterType.ARCHER,10.235818199579214
13,26,76,34,1,1.7,CharacterType.ARCHER,10.190394937444921
62,3,15,43,27,1.5,CharacterType.ARCHER,9.893449465889693
68,6,19,9,48,1.3,CharacterType.ARCHER,9.679827465026904
30,8,14,44,54,1.9,CharacterType.ARCHER,9.238089684402444
36,3,24,4,83,2.0,CharacterType.ARCHER,9.216249579147963
42,13,2,77,16,1.8,CharacterType.ARCHER,8.75311717828082
8,39,49,23,31,1.4,CharacterType.ARCHER,8.219340438790141
51,7,7,69,16,2.0,CharacterType.ARCHER,8.109201595092236
12,37,49,32,20,1.3,CharacterType.ARCHER,7.875901314158488
12,24,31,70,13,2.0,CharacterType.ARCHER,7.71744704055986
13,32,5,25,75,2.0,CharacterType.ARCHER,7.670554992182181
13,14,49,73,1,1.8,CharacterType.ARCHER,7.434768216810199
11,24,32,64,19,1.6,CharacterType.ARCHER,7.195526160154749
16,17,6,61,50,1.9,CharacterType.ARCHER,7.104449545212766
27,6,10,59,48,2.0,CharacterType.ARCHER,6.89255659599872
8,61,59,5,17,1.3,CharacterType.ARCHER,6.5425835040312394
9,89,10,14,28,1.3,CharacterType.ARCHER,6.452024338587478
5,1,29,39,76,1.3,CharacterType.ARCHER,6.281868114431434
103,5,1,10,31,2.0,CharacterType.ARCHER,6.163842523858096
7,1,71,30,41,1.6,CharacterType.ARCHER,6.136604341369147
7,28,21,22,72,1.7,CharacterType.ARCHER,5.792687496828413
6,5,54,48,37,1.7,CharacterType.ARCHER,5.530721971022767
5,60,56,24,5,1.7,CharacterType.ARCHER,5.455100371311896
5,79,7,35,24,1.7,CharacterType.ARCHER,5.297913002075418
6,63,21,36,24,1.3,CharacterType.ARCHER,5.069765076968601
21,6,11,88,24,1.3,CharacterType.ARCHER,5.013937345191815
7,14,8,89,32,1.3,CharacterType.ARCHER,4.8234159375761525
14,4,11,28,93,1.7,CharacterType.ARCHER,4.620339126532141
8,9,23,15,95,1.4,CharacterType.ARCHER,4.567353810633218
4,5,61,47,33,1.4,CharacterType.ARCHER,4.542566256172397
5,41,10,71,23,1.5,CharacterType.ARCHER,4.507541378828988
17,2,2,65,64,1.7,CharacterType.ARCHER,4.418447776324317
6,84,12,4,44,1.3,CharacterType.ARCHER,4.400849485331271
7,2,36,10,95,1.8,CharacterType.ARCHER,4.383534684536784
3,49,46,20,32,1.8,CharacterType.ARCHER,4.311036763135718
3,79,18,13,37,1.7,CharacterType.ARCHER,3.761928092680542
3,52,11,57,27,2.0,CharacterType.ARCHER,3.732161146722822
5,8,68,59,10,1.6,CharacterType.ARCHER,3.640560525472058
2,56,28,25,39,1.5,CharacterType.ARCHER,3.350302540224386
2,80,32,5,31,1.4,CharacterType.ARCHER,2.9448489694484725
3,69,18,56,4,1.3,CharacterType.ARCHER,2.098711057597727
2,24,3,108,13,1.5,CharacterType.ARCHER,1.770010587858604
1,14,12,8,115,1.6,CharacterType.ARCHER,1.6928228195305606
1,79,23,37,10,1.7,CharacterType.ARCHER,1.5281336693965475
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
53,19,57,19,2,2.0,CharacterType.ARCHER,32.66351847756495
113,15,18,2,2,1.9,CharacterType.ARCHER,31.751368839082012
38,68,12,3,29,1.5,CharacterType.ARCHER,31.42441456106328
41,53,22,32,2,1.4,CharacterType.ARCHER,30.864994792675137
59,32,27,14,18,1.6,CharacterType.ARCHER,30.466635777368708
65,19,42,4,20,1.7,CharacterType.ARCHER,30.425252826767874
47,40,24,15,24,1.5,CharacterType.ARCHER,30.27659841613744
48,43,15,32,12,2.0,CharacterType.ARCHER,30.27560592067743
36.0,54.0,10.0,37.0,11.0,1.9,CharacterType.ARCHER,29.55806083040744
48,54,2,30,16,1.7,CharacterType.ARCHER,28.129051551830965
42,26,50,29,3,1.5,CharacterType.ARCHER,27.47569018028572
44,14,66,11,15,1.5,CharacterType.ARCHER,26.736584547124053
28.0,60.0,42.0,7.0,10.0,1.7,CharacterType.ARCHER,26.242849186573263
67.0,3.0,54.0,20.0,3.0,2.0,CharacterType.ARCHER,25.875795575393642
66,21,26,4,33,1.6,CharacterType.ARCHER,25.760907819240938
41,7,69,28,5,1.9,CharacterType.ARCHER,25.729870052490995
37,53,11,40,9,1.4,CharacterType.ARCHER,25.543056683305522
27,71,13,10,29,1.8,CharacterType.ARCHER,25.538590333254632
22,58,40,29,1,1.9,CharacterType.ARCHER,24.905826318228552
47,14,38,8,43,1.9,CharacterType.ARCHER,24.879136497153254
44,15,61,3,27,1.6,CharacterType.ARCHER,24.776927966255677
61,56,8,4,21,1.3,CharacterType.ARCHER,24.67994714932648
37,17,56,3,37,2.0,CharacterType.ARCHER,23.797230180075864
40,20,42,22,26,2.0,CharacterType.ARCHER,23.496093328118864
45,37,16,40,12,1.6,CharacterType.ARCHER,23.48663235737519
78,14,25,22,11,1.6,CharacterType.ARCHER,22.95201136347326
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
102,2,33,5,8,1.8,CharacterType.ARCHER,22.630067782659477
73,13,27,1,36,1.6,CharacterType.ARCHER,22.247878129272877
71,27,2,39,11,1.5,CharacterType.ARCHER,22.222228214916324
90,22,25,10,3,1.3,CharacterType.ARCHER,21.11110772066912
40,62,19,7,22,1.3,CharacterType.ARCHER,20.969181008655138
72,8,27,17,26,2.0,CharacterType.ARCHER,20.652102049900027
60,21,12,23,34,1.5,CharacterType.ARCHER,20.39471544303285
30.0,36.0,25.0,8.0,48.0,2.0,CharacterType.ARCHER,20.367477387286772
44,24,18,3,61,1.8,CharacterType.ARCHER,20.274576851952663
51,4,45,25,25,1.8,CharacterType.ARCHER,20.20052087391226
32,18,47,14,39,2.0,CharacterType.ARCHER,19.919426466004087
35,15,49,9,42,1.5,CharacterType.ARCHER,19.86728707460668
36,20,42,27,25,1.7,CharacterType.ARCHER,19.802906635256505
21,88,6,20,15,1.7,CharacterType.ARCHER,19.201076949799752
20,33,57,38,2,1.9,CharacterType.ARCHER,19.063039957120143
17,87,19,24,3,2.0,CharacterType.ARCHER,18.60830163438084
32,17,51,20,30,1.6,CharacterType.ARCHER,18.411905646554175
28,15,76,27,4,1.7,CharacterType.ARCHER,18.116022969269384
19,45,68,15,3,1.7,CharacterType.ARCHER,18.02216320965974
22,24,63,16,25,2.0,CharacterType.ARCHER,17.879249534969958
36,27,20,54,13,1.4,CharacterType.ARCHER,17.82426703196265
32,38,8,51,21,1.4,CharacterType.ARCHER,17.506795445160705
56,2,36,16,40,1.8,CharacterType.ARCHER,17.274750215583097
117.0,8.0,12.0,9.0,1.0,1.8,CharacterType.ARCHER,17.259055383290946
20,26,71,10,23,1.5,CharacterType.ARCHER,16.969185178399197
23,31,28,50,18,1.9,CharacterType.ARCHER,16.943231659750488
25.0,20.0,65.0,23.0,14.0,1.6,CharacterType.ARCHER,16.861550264709475
45,6,39,2,58,1.5,CharacterType.ARCHER,16.781501783578733
17,66,34,12,21,1.7,CharacterType.ARCHER,16.713795180099222
27,5,68,17,33,1.8,CharacterType.ARCHER,16.348967653463884
17,25,82,4,22,1.8,CharacterType.ARCHER,16.04377420649656
41.0,16.0,15.0,19.0,57.0,1.9,CharacterType.ARCHER,15.880620736260136
26,42,11,20,51,1.7,CharacterType.ARCHER,15.80946778315675
18,69,9,11,43,1.4,CharacterType.ARCHER,15.652076296552995
15,47,63,23,2,2.0,CharacterType.ARCHER,15.649670598057288
26.0,36.0,12.0,10.0,64.0,1.4,CharacterType.ARCHER,14.682252660519932
26.0,36.0,12.0,10.0,64.0,1.4,CharacterType.ARCHER,14.682252660519932
110.0,1.0,22.0,6.0,9.0,1.4,CharacterType.ARCHER,14.600457745734465
18,16,84,24,8,1.8,CharacterType.ARCHER,14.519596150389496
47.0,13.0,16.0,61.0,11.0,2.0,CharacterType.ARCHER,13.9788842575799
24,28,75,13,10,1.3,CharacterType.ARCHER,13.23416882018085
50,9,22,68,1,1.4,CharacterType.ARCHER,13.14549269642573
20,10,63,4,53,1.4,CharacterType.ARCHER,12.986204873976739
29,47,8,25,41,1.3,CharacterType.ARCHER,12.882816633877404
25,9,40,6,70,1.8,CharacterType.ARCHER,12.42636445108976
19.0,15.0,44.0,24.0,45.0,1.8,CharacterType.ARCHER,12.265330848618367
19.0,15.0,44.0,24.0,45.0,1.8,CharacterType.ARCHER,12.265330848618367
24,2,61,6,57,1.7,CharacterType.ARCHER,12.256617796795288
12,55,58,15,10,1.6,CharacterType.ARCHER,12.247144820413453
16,19,46,38,31,2.0,CharacterType.ARCHER,11.412860255529582
13.0,44.0,33.0,4.0,53.0,1.5,CharacterType.ARCHER,11.306119156509322
11,34,73,26,6,1.8,CharacterType.ARCHER,10.9741103072718
51,5,21,1,72,1.6,CharacterType.ARCHER,10.819103757259413
16.0,4.0,105.0,4.0,18.0,1.6,CharacterType.ARCHER,10.78130812669861
28.0,28.0,0.0,68.0,24.0,1.6,CharacterType.ARCHER,10.589335879329191
28.0,28.0,0.0,68.0,24.0,1.6,CharacterType.ARCHER,10.589335879329191
34,1,27,35,53,1.9,CharacterType.ARCHER,10.346333378969405
58.0,10.0,2.0,49.0,28.0,1.8,CharacterType.ARCHER,9.288413648927914
25.0,12.0,14.0,37.0,59.0,2.0,CharacterType.ARCHER,9.026133156083027
49.0,4.0,16.0,54.0,24.0,1.6,CharacterType.ARCHER,9.004417022871335
28.0,5.0,26.0,81.0,8.0,1.9,CharacterType.ARCHER,8.981407825555735
28.0,5.0,26.0,81.0,8.0,1.9,CharacterType.ARCHER,8.981407825555735
14.0,49.0,1.0,70.0,14.0,1.7,CharacterType.ARCHER,8.802483045404896
11.0,41.0,13.0,26.0,57.0,2.0,CharacterType.ARCHER,8.60312579583005
18.0,30.0,11.0,3.0,86.0,1.7,CharacterType.ARCHER,8.541908325264489
18.0,30.0,11.0,3.0,86.0,1.7,CharacterType.ARCHER,8.541908325264489
35.0,15.0,1.0,86.0,11.0,2.0,CharacterType.ARCHER,7.802811024044667
8.0,19.0,41.0,43.0,37.0,2.0,CharacterType.ARCHER,6.795191327267746
14.0,5.0,42.0,80.0,7.0,2.0,CharacterType.ARCHER,6.040611497928937
76.0,4.0,4.0,48.0,16.0,1.7,CharacterType.ARCHER,5.8694255084503
57.0,0.0,10.0,55.0,25.0,1.7,CharacterType.ARCHER,5.336549684497362
1.0,37.0,61.0,6.0,43.0,1.3,CharacterType.ARCHER,3.0609579294127824
0.0,40.0,46.0,45.0,17.0,1.7,CharacterType.ARCHER,1.3053074828362612
0.0,40.0,46.0,45.0,17.0,1.7,CharacterType.ARCHER,1.3053074828362612
1.0,108.0,3.0,30.0,7.0,1.6,CharacterType.ARCHER,1.2281928084017073
0.0,16.0,80.0,46.0,6.0,1.3,CharacterType.ARCHER,0.7964486389849561
0.0,16.0,80.0,46.0,6.0,1.3,CharacterType.ARCHER,0.7964486389849561
0.0,59.0,36.0,46.0,7.0,1.8,CharacterType.ARCHER,0.43000265379797453
0.0,118.0,14.0,3.0,12.0,1.6,CharacterType.ARCHER,0.15738060352247016
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
43.0,48.0,41.0,14.0,1.0,1.6,CharacterType.ARCHER,33.210283874954094
47.0,59.0,9.0,3.0,29.0,1.4,CharacterType.ARCHER,33.18355872254301
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
53,19,57,19,2,2.0,CharacterType.ARCHER,32.66351847756495
113,15,18,2,2,1.9,CharacterType.ARCHER,31.751368839082012
38,68,12,3,29,1.5,CharacterType.ARCHER,31.42441456106328
41,53,22,32,2,1.4,CharacterType.ARCHER,30.864994792675137
59,32,27,14,18,1.6,CharacterType.ARCHER,30.466635777368708
65,19,42,4,20,1.7,CharacterType.ARCHER,30.425252826767874
47,40,24,15,24,1.5,CharacterType.ARCHER,30.27659841613744
48,43,15,32,12,2.0,CharacterType.ARCHER,30.27560592067743
36.0,54.0,10.0,37.0,11.0,1.9,CharacterType.ARCHER,29.55806083040744
25.0,82.0,26.0,4.0,11.0,1.8,CharacterType.ARCHER,28.196625778906377
48,54,2,30,16,1.7,CharacterType.ARCHER,28.129051551830965
42,26,50,29,3,1.5,CharacterType.ARCHER,27.47569018028572
49.0,37.0,21.0,4.0,36.0,1.7,CharacterType.ARCHER,27.228610814244128
44,14,66,11,15,1.5,CharacterType.ARCHER,26.736584547124053
48.0,18.0,49.0,26.0,7.0,1.5,CharacterType.ARCHER,26.40619184002573
28.0,60.0,42.0,7.0,10.0,1.7,CharacterType.ARCHER,26.242849186573263
67.0,3.0,54.0,20.0,3.0,2.0,CharacterType.ARCHER,25.875795575393642
66,21,26,4,33,1.6,CharacterType.ARCHER,25.760907819240938
41,7,69,28,5,1.9,CharacterType.ARCHER,25.729870052490995
37,53,11,40,9,1.4,CharacterType.ARCHER,25.543056683305522
27,71,13,10,29,1.8,CharacterType.ARCHER,25.538590333254632
22,58,40,29,1,1.9,CharacterType.ARCHER,24.905826318228552
47,14,38,8,43,1.9,CharacterType.ARCHER,24.879136497153254
44,15,61,3,27,1.6,CharacterType.ARCHER,24.776927966255677
61,56,8,4,21,1.3,CharacterType.ARCHER,24.67994714932648
37,17,56,3,37,2.0,CharacterType.ARCHER,23.797230180075864
40,20,42,22,26,2.0,CharacterType.ARCHER,23.496093328118864
45,37,16,40,12,1.6,CharacterType.ARCHER,23.48663235737519
78,14,25,22,11,1.6,CharacterType.ARCHER,22.95201136347326
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
102,2,33,5,8,1.8,CharacterType.ARCHER,22.630067782659477
73,13,27,1,36,1.6,CharacterType.ARCHER,22.247878129272877
71,27,2,39,11,1.5,CharacterType.ARCHER,22.222228214916324
50.0,27.0,18.0,43.0,10.0,1.7,CharacterType.ARCHER,21.53558168112601
50.0,27.0,18.0,43.0,10.0,1.7,CharacterType.ARCHER,21.53558168112601
90,22,25,10,3,1.3,CharacterType.ARCHER,21.11110772066912
40,62,19,7,22,1.3,CharacterType.ARCHER,20.969181008655138
72,8,27,17,26,2.0,CharacterType.ARCHER,20.652102049900027
60,21,12,23,34,1.5,CharacterType.ARCHER,20.39471544303285
30.0,36.0,25.0,8.0,48.0,2.0,CharacterType.ARCHER,20.367477387286772
44,24,18,3,61,1.8,CharacterType.ARCHER,20.274576851952663
51,4,45,25,25,1.8,CharacterType.ARCHER,20.20052087391226
32,18,47,14,39,2.0,CharacterType.ARCHER,19.919426466004087
35,15,49,9,42,1.5,CharacterType.ARCHER,19.86728707460668
36,20,42,27,25,1.7,CharacterType.ARCHER,19.802906635256505
21,88,6,20,15,1.7,CharacterType.ARCHER,19.201076949799752
20,33,57,38,2,1.9,CharacterType.ARCHER,19.063039957120143
20.0,43.0,31.0,14.0,40.0,1.9,CharacterType.ARCHER,18.653489874151177
20.0,43.0,31.0,14.0,40.0,1.9,CharacterType.ARCHER,18.653489874151177
17,87,19,24,3,2.0,CharacterType.ARCHER,18.60830163438084
32,17,51,20,30,1.6,CharacterType.ARCHER,18.411905646554175
52.0,2.0,46.0,23.0,23.0,1.4,CharacterType.ARCHER,18.269470507507325
28,15,76,27,4,1.7,CharacterType.ARCHER,18.116022969269384
19,45,68,15,3,1.7,CharacterType.ARCHER,18.02216320965974
36.0,28.0,17.0,39.0,28.0,1.4,CharacterType.ARCHER,17.99706476781659
36.0,28.0,17.0,39.0,28.0,1.4,CharacterType.ARCHER,17.99706476781659
22,24,63,16,25,2.0,CharacterType.ARCHER,17.879249534969958
36,27,20,54,13,1.4,CharacterType.ARCHER,17.82426703196265
21.0,41.0,41.0,1.0,43.0,1.5,CharacterType.ARCHER,17.68981956910138
32,38,8,51,21,1.4,CharacterType.ARCHER,17.506795445160705
56,2,36,16,40,1.8,CharacterType.ARCHER,17.274750215583097
117.0,8.0,12.0,9.0,1.0,1.8,CharacterType.ARCHER,17.259055383290946
20,26,71,10,23,1.5,CharacterType.ARCHER,16.969185178399197
23,31,28,50,18,1.9,CharacterType.ARCHER,16.943231659750488
25.0,20.0,65.0,23.0,14.0,1.6,CharacterType.ARCHER,16.861550264709475
45,6,39,2,58,1.5,CharacterType.ARCHER,16.781501783578733
17,66,34,12,21,1.7,CharacterType.ARCHER,16.713795180099222
27,5,68,17,33,1.8,CharacterType.ARCHER,16.348967653463884
17,25,82,4,22,1.8,CharacterType.ARCHER,16.04377420649656
41.0,16.0,15.0,19.0,57.0,1.9,CharacterType.ARCHER,15.880620736260136
26,42,11,20,51,1.7,CharacterType.ARCHER,15.80946778315675
18,69,9,11,43,1.4,CharacterType.ARCHER,15.652076296552995
23.0,7.0,100.0,4.0,13.0,1.7,CharacterType.ARCHER,15.306882648918842
45.0,16.0,7.0,33.0,47.0,1.9,CharacterType.ARCHER,14.210547338048835
45.0,16.0,7.0,33.0,47.0,1.9,CharacterType.ARCHER,14.210547338048835
26.0,34.0,6.0,81.0,0.0,1.9,CharacterType.ARCHER,14.13938353740609
43.0,2.0,38.0,40.0,24.0,1.5,CharacterType.ARCHER,13.955732088575381
43.0,2.0,38.0,40.0,24.0,1.5,CharacterType.ARCHER,13.955732088575381
68.0,18.0,0.0,56.0,5.0,1.7,CharacterType.ARCHER,13.181789805137095
21.0,35.0,69.0,1.0,21.0,1.3,CharacterType.ARCHER,12.825211212781992
21.0,35.0,69.0,1.0,21.0,1.3,CharacterType.ARCHER,12.825211212781992
46.0,12.0,12.0,7.0,70.0,1.8,CharacterType.ARCHER,12.175024401241705
12.0,21.0,81.0,2.0,32.0,1.8,CharacterType.ARCHER,11.29973015947045
20.0,39.0,6.0,72.0,11.0,1.4,CharacterType.ARCHER,11.114698879716553
20.0,39.0,6.0,72.0,11.0,1.4,CharacterType.ARCHER,11.114698879716553
15.0,10.0,69.0,0.0,53.0,2.0,CharacterType.ARCHER,10.956245942343882
64.0,8.0,11.0,53.0,11.0,1.6,CharacterType.ARCHER,10.606406616634025
41.0,17.0,0.0,89.0,1.0,1.9,CharacterType.ARCHER,10.064277748959851
10.0,79.0,0.0,41.0,18.0,1.6,CharacterType.ARCHER,8.708190440932182
22.0,30.0,6.0,56.0,34.0,1.3,CharacterType.ARCHER,8.57081482889461
6.0,65.0,64.0,13.0,0.0,1.9,CharacterType.ARCHER,8.348889033317537
6.0,90.0,43.0,8.0,1.0,1.5,CharacterType.ARCHER,7.473441411087907
6.0,90.0,43.0,8.0,1.0,1.5,CharacterType.ARCHER,7.473441411087907
11.0,19.0,4.0,55.0,57.0,1.8,CharacterType.ARCHER,5.813550093913765
6.0,35.0,11.0,33.0,62.0,1.5,CharacterType.ARCHER,5.367744062550669
33.0,6.0,4.0,17.0,88.0,1.3,CharacterType.ARCHER,4.335021496049409
26.0,3.0,7.0,9.0,103.0,1.4,CharacterType.ARCHER,3.444615149792016
36.0,1.0,2.0,31.0,77.0,1.5,CharacterType.ARCHER,3.1300436842593746
36.0,1.0,2.0,31.0,77.0,1.5,CharacterType.ARCHER,3.1300436842593746
36.0,1.0,2.0,31.0,77.0,1.5,CharacterType.ARCHER,3.1300436842593746
2.0,13.0,62.0,1.0,70.0,1.9,CharacterType.ARCHER,3.054531764786177
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
43.0,48.0,41.0,14.0,1.0,1.6,CharacterType.ARCHER,33.210283874954094
